org_state,dest_state,month,avg_nb_shp
CA,CA,January,913
MN,MN,January,501
IA,IA,January,408
IA,MN,January,239
TX,TX,January,220
NY,NY,January,190
ID,ID,January,156
WI,WI,January,143
MI,MI,January,120
FL,FL,January,109
IA,WI,January,76
NM,TX,January,69
KS,KS,January,60
WI,MN,January,54
CO,CO,January,48
WA,WA,January,47
PA,PA,January,47
MN,IA,January,43
IA,SD,January,42
MN,WI,January,38
NY,PA,January,35
NY,VT,January,35
OH,OH,January,34
NM,NM,January,34
IN,IN,January,27
WI,IA,January,23
OK,TX,January,23
CA,AZ,January,23
NY,MI,January,22
IA,IL,January,20
AZ,AZ,January,20
TX,NM,January,20
KS,TX,January,20
KY,KY,January,20
WI,MI,January,19
NY,OH,January,19
CA,ID,January,19
MD,PA,January,17
IA,NE,January,17
SD,MN,January,17
MN,SD,January,16
OK,OK,January,15
GA,GA,January,15
GA,FL,January,15
PA,NY,January,14
NE,NE,January,13
TX,KS,January,13
IL,IL,January,12
MD,MD,January,12
CA,TX,January,12
MI,IN,January,12
IL,WI,January,12
NY,MN,January,12
SD,SD,January,11
IN,MI,January,11
IN,OH,January,11
OK,KS,January,11
UT,ID,January,11
IA,MO,January,11
KS,CO,January,10
PA,MD,January,10
WI,IL,January,10
MO,MO,January,10
ID,CA,January,10
VT,VT,January,10
MI,OH,January,10
NY,WI,January,10
NE,IA,January,9
IA,KS,January,9
KS,MN,January,9
OH,MI,January,9
MI,WI,January,9
OH,IN,January,8
NY,IN,January,8
TX,OK,January,8
SD,IA,January,8
WI,IN,January,8
PA,OH,January,7
TN,TN,January,7
OR,OR,January,7
TX,CO,January,7
TX,MN,January,7
ID,WA,January,7
KS,IA,January,7
ND,MN,January,7
CA,NV,January,7
NY,MD,January,7
TN,KY,January,7
NY,TX,January,6
ID,UT,January,6
IL,IA,January,6
IA,MI,January,6
CA,WA,January,6
ID,TX,January,6
FL,GA,January,6
KS,OK,January,6
CA,CO,January,6
IL,MN,January,6
CA,MN,January,6
CO,WY,January,6
NY,IA,January,6
UT,UT,January,6
KY,IN,January,6
WI,OH,January,5
MD,NY,January,5
NE,MN,January,5
NY,FL,January,5
IL,IN,January,5
CO,TX,January,5
ID,CO,January,5
ID,MN,January,5
CO,KS,January,5
VA,VA,January,5
MO,IA,January,5
PA,MI,January,5
MO,MN,January,5
NM,KS,January,5
KY,OH,January,5
NE,KS,January,5
IA,IN,January,5
OR,WA,January,4
IN,WI,January,4
TX,IA,January,4
WI,TX,January,4
MD,OH,January,4
CA,KS,January,4
NY,MA,January,4
WA,ID,January,4
ID,OR,January,4
ID,WY,January,4
NY,KY,January,4
NM,CO,January,4
MO,TX,January,4
MO,KS,January,4
TX,AZ,January,4
CA,OR,January,4
ND,ND,January,4
NE,SD,January,4
IL,MI,January,4
ID,AZ,January,4
NM,AZ,January,4
WI,SD,January,3
IA,TX,January,3
KS,WI,January,3
WI,KS,January,3
IN,KY,January,3
CA,UT,January,3
VA,PA,January,3
IN,MN,January,3
MI,MN,January,3
WA,OR,January,3
KS,NE,January,3
ID,KS,January,3
OH,PA,January,3
NY,KS,January,3
TX,WI,January,3
TX,FL,January,3
KS,MO,January,3
CA,NM,January,3
FL,TX,January,3
TX,CA,January,3
VA,OH,January,3
OH,WI,January,3
CO,MN,January,3
AR,TX,January,3
MO,WI,January,3
MT,ID,January,3
OH,NY,January,3
KY,TN,January,3
NY,VA,January,3
CA,IA,January,3
MD,MI,January,3
OH,MN,January,3
NC,NC,January,3
KS,SD,January,3
UT,CA,January,3
TN,FL,January,3
TN,IN,January,3
PA,MN,January,3
MN,MI,January,2
TN,OH,January,2
KY,MI,January,2
ND,SD,January,2
SC,FL,January,2
CA,WY,January,2
OH,KY,January,2
NY,IL,January,2
PA,VT,January,2
MD,VA,January,2
TX,MI,January,2
NY,NJ,January,2
SC,GA,January,2
IA,CO,January,2
KS,NM,January,2
ID,IA,January,2
PA,IN,January,2
TN,TX,January,2
OR,ID,January,2
PA,WI,January,2
WI,NY,January,2
IN,IL,January,2
TN,MN,January,2
WA,CA,January,2
NM,MN,January,2
TX,ID,January,2
IL,OH,January,2
IA,OH,January,2
TN,MI,January,2
UT,TX,January,2
WI,MO,January,2
UT,CO,January,2
VA,MD,January,2
PA,VA,January,2
CA,WI,January,2
KY,MN,January,2
WI,KY,January,2
TX,MO,January,2
PA,NJ,January,2
NY,CT,January,2
MO,IL,January,2
IN,IA,January,2
TN,GA,January,2
GA,TN,January,2
NM,OK,January,2
IL,MO,January,2
KS,MI,January,2
GA,KY,January,2
NY,CO,January,2
WV,OH,January,2
WI,CO,January,2
TX,SD,January,2
SD,WI,January,2
NY,SD,January,2
GA,TX,January,2
MN,KS,January,2
KY,WI,January,2
PA,FL,January,2
IL,KY,January,2
TX,IN,January,2
VA,NY,January,2
NE,CO,January,2
AR,MO,January,2
TN,WI,January,2
NY,GA,January,2
MO,MI,January,2
TX,OH,January,2
MN,IL,January,2
FL,MN,January,2
CA,SD,January,1
PA,TX,January,1
MO,IN,January,1
ID,SD,January,1
IL,TX,January,1
UT,AZ,January,1
MI,NY,January,1
GA,OH,January,1
VA,MI,January,1
NM,CA,January,1
KY,TX,January,1
AZ,CA,January,1
MA,NY,January,1
CO,IA,January,1
MI,IA,January,1
NC,FL,January,1
ID,WI,January,1
NC,VA,January,1
MN,NE,January,1
CA,MI,January,1
NJ,PA,January,1
NY,TN,January,1
AZ,TX,January,1
MN,ND,January,1
OK,CO,January,1
NC,OH,January,1
NY,MO,January,1
OH,TX,January,1
SD,TX,January,1
ND,IA,January,1
SD,KS,January,1
KS,AZ,January,1
MD,MN,January,1
KY,FL,January,1
PA,KY,January,1
WI,FL,January,1
NY,CA,January,1
OH,IA,January,1
KS,CA,January,1
FL,OH,January,1
CT,NY,January,1
WV,PA,January,1
GA,MN,January,1
KS,ID,January,1
WI,PA,January,1
IN,TX,January,1
KS,WY,January,1
TN,IA,January,1
CO,ID,January,1
PA,IA,January,1
ID,NV,January,1
MD,IN,January,1
VA,KY,January,1
KS,IN,January,1
FL,MI,January,1
SC,SC,January,1
ID,NM,January,1
TX,WY,January,1
OR,CA,January,1
IA,KY,January,1
WY,WY,January,1
MI,IL,January,1
MN,TX,January,1
CA,FL,January,1
MT,MN,January,1
NM,IA,January,1
KY,IL,January,1
GA,MI,January,1
MO,OK,January,1
SD,NE,January,1
UT,MN,January,1
FL,KY,January,1
VA,IN,January,1
GA,IN,January,1
TX,KY,January,1
MD,WI,January,1
VA,FL,January,1
NY,ID,January,1
AR,KS,January,1
KY,IA,January,1
CO,SD,January,1
MN,IN,January,1
TX,NE,January,1
GA,SC,January,1
SD,CO,January,1
VT,NY,January,1
MD,FL,January,1
KS,OH,January,1
CO,NE,January,1
OK,NM,January,1
WI,NE,January,1
ID,MI,January,1
MD,VT,January,1
WA,TX,January,1
UT,WY,January,1
IN,NY,January,1
MA,VT,January,1
KS,FL,January,1
ND,WI,January,1
FL,WI,January,1
CA,OK,January,1
MO,KY,January,1
NM,ID,January,1
WA,MN,January,1
OK,MN,January,1
VA,MN,January,1
IL,KS,January,1
OK,MO,January,1
OH,FL,January,1
NC,GA,January,1
FL,IN,January,1
NC,KY,January,1
NC,MI,January,1
MO,OH,January,1
AR,MN,January,1
NE,TX,January,1
TX,NY,January,1
TX,IL,January,1
NH,VT,January,1
NC,PA,January,1
IA,OK,January,1
MN,CO,January,1
OH,IL,January,1
NY,AZ,January,1
MD,TX,January,1
TN,NY,January,1
TN,IL,January,1
MD,KY,January,1
GA,WI,January,1
CO,NM,January,1
UT,KS,January,1
MO,CO,January,1
MI,PA,January,1
AR,OK,January,1
NJ,NY,January,1
CO,CA,January,1
KS,IL,January,1
NC,TN,January,1
WI,ID,January,1
KY,NY,January,1
NY,ME,January,1
TN,KS,January,1
CA,IN,January,1
CA,OH,January,1
SC,OH,January,1
MD,NJ,January,1
MA,MA,January,1
FL,IA,January,1
KY,GA,January,1
NC,IN,January,1
VA,WI,January,1
KY,PA,January,1
CO,AZ,January,1
IN,PA,January,1
NY,NH,January,1
FL,NY,January,1
WV,MD,January,1
OK,IA,January,1
TN,PA,January,1
NC,NY,January,1
NE,WI,January,1
NY,OK,January,1
VA,TX,January,1
CA,NE,January,1
SC,KY,January,1
IA,ND,January,1
MO,FL,January,1
ND,TX,January,1
MI,KY,January,1
NY,NC,January,1
TN,MO,January,1
MO,SD,January,1
FL,KS,January,1
MN,MO,January,1
WV,MI,January,1
MT,WY,January,1
IN,FL,January,1
SC,MI,January,1
NM,WI,January,1
MT,WA,January,1
KS,KY,January,1
PA,KS,January,1
WY,CO,January,1
IN,KS,January,1
ID,MT,January,1
NC,MN,January,1
GA,NY,January,1
AR,IA,January,1
CO,WI,January,1
WI,OK,January,1
CA,CA,February,825
MN,MN,February,454
IA,IA,February,368
IA,MN,February,215
TX,TX,February,198
NY,NY,February,171
ID,ID,February,141
WI,WI,February,129
MI,MI,February,109
FL,FL,February,100
IA,WI,February,69
NM,TX,February,63
KS,KS,February,54
WI,MN,February,50
CO,CO,February,43
PA,PA,February,42
WA,WA,February,42
MN,IA,February,39
IA,SD,February,38
MN,WI,February,35
NY,PA,February,32
NY,VT,February,31
OH,OH,February,30
NM,NM,February,30
IN,IN,February,24
WI,IA,February,21
OK,TX,February,21
CA,AZ,February,21
NY,MI,February,20
AZ,AZ,February,19
IA,IL,February,18
TX,NM,February,18
KS,TX,February,17
WI,MI,February,17
KY,KY,February,17
CA,ID,February,17
NY,OH,February,17
SD,MN,February,15
MD,PA,February,15
IA,NE,February,15
MN,SD,February,15
OK,OK,February,14
GA,GA,February,13
GA,FL,February,13
PA,NY,February,12
TX,KS,February,12
NE,NE,February,12
IL,IL,February,11
MD,MD,February,11
MI,IN,February,11
IL,WI,February,11
CA,TX,February,11
NY,MN,February,10
SD,SD,February,10
IN,OH,February,10
IN,MI,February,10
UT,ID,February,10
OK,KS,February,10
IA,MO,February,10
KS,CO,February,9
VT,VT,February,9
WI,IL,February,9
PA,MD,February,9
ID,CA,February,9
MO,MO,February,9
MI,OH,February,9
NY,WI,February,9
NE,IA,February,8
IA,KS,February,8
OH,MI,February,8
KS,MN,February,8
MI,WI,February,8
OH,IN,February,8
NY,IN,February,7
TX,OK,February,7
SD,IA,February,7
WI,IN,February,7
PA,OH,February,7
TN,TN,February,7
OR,OR,February,7
TX,CO,February,7
TX,MN,February,6
KS,IA,February,6
ID,WA,February,6
NY,MD,February,6
ND,MN,February,6
TN,KY,February,6
ID,UT,February,6
ID,TX,February,6
IL,IA,February,6
CA,NV,February,6
NY,TX,February,6
IA,MI,February,5
FL,GA,February,5
CA,WA,February,5
CA,CO,February,5
IL,MN,February,5
CA,MN,February,5
KS,OK,February,5
CO,WY,February,5
NY,IA,February,5
UT,UT,February,5
KY,IN,February,5
MD,NY,February,5
WI,OH,February,5
NE,MN,February,5
VA,VA,February,5
IL,IN,February,5
CO,TX,February,5
CO,KS,February,5
ID,MN,February,4
PA,MI,February,4
ID,CO,February,4
MO,MN,February,4
MO,IA,February,4
NY,FL,February,4
NM,KS,February,4
KY,OH,February,4
NE,KS,February,4
IA,IN,February,4
WI,TX,February,4
OR,WA,February,4
NY,MA,February,4
WA,ID,February,4
IN,WI,February,4
CA,KS,February,4
MD,OH,February,4
TX,IA,February,4
MO,KS,February,4
ID,WY,February,4
TX,AZ,February,4
NM,CO,February,4
ID,OR,February,4
CA,OR,February,4
NE,SD,February,3
MO,TX,February,3
NY,KY,February,3
ND,ND,February,3
IL,MI,February,3
NM,AZ,February,3
ID,AZ,February,3
IA,TX,February,3
WI,SD,February,3
WI,KS,February,3
KS,NE,February,3
VA,PA,February,3
MI,MN,February,3
IN,MN,February,3
WA,OR,February,3
IN,KY,February,3
CA,UT,February,3
KS,WI,February,3
TX,WI,February,3
ID,KS,February,3
NY,KS,February,3
OH,PA,February,3
FL,TX,February,3
TX,FL,February,3
CA,NM,February,3
KS,MO,February,3
CO,MN,February,3
AR,TX,February,3
TX,CA,February,3
MO,WI,February,3
KY,TN,February,2
OH,WI,February,2
CA,IA,February,2
OH,NY,February,2
VA,OH,February,2
NY,VA,February,2
OH,MN,February,2
UT,CA,February,2
PA,MN,February,2
NC,NC,February,2
MT,ID,February,2
TN,OH,February,2
TN,IN,February,2
MN,MI,February,2
ND,SD,February,2
KS,SD,February,2
SC,FL,February,2
TN,FL,February,2
KY,MI,February,2
NY,NJ,February,2
OH,KY,February,2
MD,MI,February,2
PA,VT,February,2
MD,VA,February,2
NY,IL,February,2
CA,WY,February,2
SC,GA,February,2
IA,CO,February,2
TX,MI,February,2
PA,IN,February,2
IN,IL,February,2
WI,NY,February,2
TN,TX,February,2
KS,NM,February,2
TN,MN,February,2
ID,IA,February,2
OR,ID,February,2
IA,OH,February,2
PA,WI,February,2
NM,MN,February,2
TX,ID,February,2
WA,CA,February,2
UT,TX,February,2
TN,MI,February,2
IL,OH,February,2
WI,MO,February,2
MO,IL,February,2
KS,MI,February,2
VA,MD,February,2
UT,CO,February,2
PA,VA,February,2
KY,MN,February,2
NY,CT,February,2
NM,OK,February,2
CA,WI,February,2
NY,CO,February,2
IN,IA,February,2
TN,GA,February,2
NY,SD,February,2
WV,OH,February,2
PA,NJ,February,2
GA,TN,February,2
IL,MO,February,2
WI,KY,February,2
GA,TX,February,1
WI,CO,February,1
SD,WI,February,1
MN,KS,February,1
TX,MO,February,1
GA,KY,February,1
TX,SD,February,1
FL,MN,February,1
VA,NY,February,1
TX,IN,February,1
KY,WI,February,1
MO,MI,February,1
TN,WI,February,1
PA,TX,February,1
NY,GA,February,1
PA,FL,February,1
IL,KY,February,1
NE,CO,February,1
MO,IN,February,1
CA,SD,February,1
CO,IA,February,1
UT,AZ,February,1
VA,MI,February,1
TX,OH,February,1
IL,TX,February,1
GA,OH,February,1
MN,IL,February,1
AR,MO,February,1
ID,SD,February,1
MI,IA,February,1
ID,WI,February,1
MI,NY,February,1
MA,NY,February,1
NJ,PA,February,1
NC,FL,February,1
OK,CO,February,1
NC,VA,February,1
AZ,TX,February,1
NM,CA,February,1
KY,TX,February,1
MN,ND,February,1
NC,OH,February,1
MN,NE,February,1
SD,TX,February,1
NY,CA,February,1
WV,PA,February,1
AZ,CA,February,1
NY,MO,February,1
MD,MN,February,1
OH,TX,February,1
CA,MI,February,1
CT,NY,February,1
GA,MN,February,1
WI,FL,February,1
SD,KS,February,1
OH,IA,February,1
CO,ID,February,1
KY,FL,February,1
NY,TN,February,1
WI,PA,February,1
MD,IN,February,1
KS,AZ,February,1
KS,CA,February,1
MI,IL,February,1
VA,KY,February,1
ND,IA,February,1
MN,TX,February,1
KS,IN,February,1
SD,NE,February,1
OR,CA,February,1
KS,ID,February,1
KS,WY,February,1
PA,KY,February,1
SC,SC,February,1
FL,OH,February,1
TX,WY,February,1
IN,TX,February,1
FL,MI,February,1
ID,NV,February,1
NY,ID,February,1
KY,IL,February,1
ID,NM,February,1
PA,IA,February,1
GA,MI,February,1
CO,SD,February,1
WY,WY,February,1
IA,KY,February,1
NM,IA,February,1
MD,WI,February,1
TX,NE,February,1
TN,IA,February,1
GA,IN,February,1
UT,MN,February,1
IN,NY,February,1
AR,KS,February,1
TX,KY,February,1
VA,IN,February,1
CA,FL,February,1
MN,IN,February,1
MT,MN,February,1
MO,OK,February,1
VA,FL,February,1
VT,NY,February,1
KS,FL,February,1
KY,IA,February,1
FL,WI,February,1
CO,NE,February,1
MA,VT,February,1
WA,TX,February,1
UT,WY,February,1
WI,NE,February,1
FL,KY,February,1
OH,FL,February,1
SD,CO,February,1
FL,IN,February,1
OK,MO,February,1
MO,OH,February,1
MD,VT,February,1
IL,KS,February,1
TX,IL,February,1
ND,WI,February,1
OK,MN,February,1
GA,SC,February,1
MO,KY,February,1
VA,MN,February,1
CA,OK,February,1
ID,MI,February,1
WA,MN,February,1
KS,OH,February,1
NE,TX,February,1
AR,MN,February,1
NY,AZ,February,1
MD,FL,February,1
OK,NM,February,1
NC,KY,February,1
TX,NY,February,1
GA,WI,February,1
NM,ID,February,1
NC,GA,February,1
NH,VT,February,1
CO,NM,February,1
AR,OK,February,1
NC,PA,February,1
NC,MI,February,1
IA,OK,February,1
OH,IL,February,1
MI,PA,February,1
KS,IL,February,1
MD,KY,February,1
TN,IL,February,1
TN,NY,February,1
UT,KS,February,1
MN,CO,February,1
TN,KS,February,1
MD,TX,February,1
CO,CA,February,1
MD,NJ,February,1
VA,WI,February,1
KY,NY,February,1
CA,OH,February,1
NJ,NY,February,1
TN,PA,February,1
FL,NY,February,1
ND,TX,February,1
SC,OH,February,1
NY,NH,February,1
IN,PA,February,1
FL,IA,February,1
MA,MA,February,1
NC,IN,February,1
NY,ME,February,1
KY,GA,February,1
MO,CO,February,1
NC,TN,February,1
CO,AZ,February,1
IA,ND,February,1
MI,KY,February,1
KY,PA,February,1
MO,SD,February,1
CA,IN,February,1
CA,CA,March,912
MN,MN,March,502
IA,IA,March,409
IA,MN,March,238
TX,TX,March,220
NY,NY,March,189
ID,ID,March,158
WI,WI,March,143
MI,MI,March,120
FL,FL,March,110
IA,WI,March,77
NM,TX,March,69
KS,KS,March,59
WI,MN,March,55
CO,CO,March,48
WA,WA,March,47
PA,PA,March,46
MN,IA,March,43
IA,SD,March,42
MN,WI,March,38
NY,PA,March,35
NY,VT,March,35
OH,OH,March,34
NM,NM,March,34
IN,IN,March,27
WI,IA,March,24
OK,TX,March,23
CA,AZ,March,23
NY,MI,March,22
IA,IL,March,20
AZ,AZ,March,20
KY,KY,March,20
TX,NM,March,19
KS,TX,March,19
WI,MI,March,19
CA,ID,March,19
NY,OH,March,19
MD,PA,March,17
SD,MN,March,17
IA,NE,March,17
MN,SD,March,16
OK,OK,March,15
GA,GA,March,15
GA,FL,March,15
PA,NY,March,14
TX,KS,March,13
NE,NE,March,13
IL,IL,March,12
CA,TX,March,12
MI,IN,March,12
MD,MD,March,12
IL,WI,March,12
NY,MN,March,12
SD,SD,March,11
IN,MI,March,11
IN,OH,March,11
UT,ID,March,11
OK,KS,March,11
IA,MO,March,11
KS,CO,March,10
VT,VT,March,10
MO,MO,March,10
PA,MD,March,10
WI,IL,March,10
ID,CA,March,10
NE,IA,March,10
MI,OH,March,10
NY,WI,March,10
IA,KS,March,9
KS,MN,March,9
OH,MI,March,9
MI,WI,March,9
OH,IN,March,8
NY,IN,March,8
TX,OK,March,8
WI,IN,March,8
SD,IA,March,8
PA,OH,March,7
TX,CO,March,7
OR,OR,March,7
TN,TN,March,7
TX,MN,March,7
ID,WA,March,7
KS,IA,March,7
CA,NV,March,7
ND,MN,March,7
NY,MD,March,7
TN,KY,March,7
ID,UT,March,6
NY,TX,March,6
IL,IA,March,6
CA,WA,March,6
ID,TX,March,6
IA,MI,March,6
FL,GA,March,6
CA,CO,March,6
IL,MN,March,6
CA,MN,March,6
CO,WY,March,6
KS,OK,March,6
KY,IN,March,6
UT,UT,March,6
NY,IA,March,5
NE,MN,March,5
WI,OH,March,5
IL,IN,March,5
MD,NY,March,5
CO,TX,March,5
ID,CO,March,5
NY,FL,March,5
CO,KS,March,5
VA,VA,March,5
PA,MI,March,5
MO,IA,March,5
MO,MN,March,5
ID,MN,March,5
NM,KS,March,5
IA,IN,March,5
NE,KS,March,5
KY,OH,March,5
NY,MA,March,4
OR,WA,March,4
WI,TX,March,4
CA,KS,March,4
IN,WI,March,4
MD,OH,March,4
WA,ID,March,4
ID,WY,March,4
NY,KY,March,4
TX,IA,March,4
MO,KS,March,4
NM,CO,March,4
TX,AZ,March,4
CA,OR,March,4
ID,OR,March,4
ND,ND,March,4
NE,SD,March,4
MO,TX,March,4
IL,MI,March,4
NM,AZ,March,4
ID,AZ,March,3
WI,SD,March,3
KS,WI,March,3
IA,TX,March,3
CA,UT,March,3
WI,KS,March,3
MI,MN,March,3
VA,PA,March,3
IN,KY,March,3
KS,NE,March,3
WA,OR,March,3
IN,MN,March,3
TX,WI,March,3
CA,NM,March,3
NY,KS,March,3
TX,CA,March,3
ID,KS,March,3
TX,FL,March,3
OH,PA,March,3
FL,TX,March,3
AR,TX,March,3
KS,MO,March,3
CO,MN,March,3
MO,WI,March,3
KY,TN,March,3
OH,NY,March,3
VA,OH,March,3
OH,WI,March,3
MT,ID,March,3
CA,IA,March,3
UT,CA,March,3
NY,VA,March,3
TN,IN,March,3
OH,MN,March,3
PA,MN,March,3
KS,SD,March,3
TN,OH,March,3
MD,MI,March,3
MN,MI,March,3
TN,FL,March,3
NC,NC,March,2
MD,VA,March,2
KY,MI,March,2
CA,WY,March,2
SC,FL,March,2
ND,SD,March,2
NY,IL,March,2
OH,KY,March,2
NY,NJ,March,2
SC,GA,March,2
IA,CO,March,2
PA,VT,March,2
TX,MI,March,2
PA,IN,March,2
WI,NY,March,2
ID,IA,March,2
IN,IL,March,2
OR,ID,March,2
TN,MN,March,2
TX,ID,March,2
PA,WI,March,2
TN,TX,March,2
KS,NM,March,2
NM,MN,March,2
IL,OH,March,2
UT,TX,March,2
IA,OH,March,2
WA,CA,March,2
TN,MI,March,2
KY,MN,March,2
IN,IA,March,2
PA,NJ,March,2
UT,CO,March,2
WI,MO,March,2
TN,GA,March,2
MO,IL,March,2
IL,MO,March,2
PA,VA,March,2
NY,CO,March,2
TX,MO,March,2
VA,MD,March,2
WI,KY,March,2
CA,WI,March,2
NY,SD,March,2
GA,KY,March,2
NM,OK,March,2
GA,TN,March,2
SD,WI,March,2
KS,MI,March,2
KY,WI,March,2
GA,TX,March,2
TX,SD,March,2
WV,OH,March,2
NY,CT,March,2
MN,KS,March,2
VA,NY,March,2
CA,SD,March,2
AR,MO,March,2
PA,FL,March,2
VA,MI,March,2
WI,CO,March,2
PA,TX,March,2
TX,IN,March,2
TN,WI,March,2
IL,KY,March,2
NY,GA,March,2
TX,OH,March,2
MO,MI,March,2
FL,MN,March,2
NE,CO,March,2
UT,AZ,March,1
MI,NY,March,1
MO,IN,March,1
MN,IL,March,1
ID,WI,March,1
ID,SD,March,1
NC,FL,March,1
KY,TX,March,1
IL,TX,March,1
NJ,PA,March,1
MA,NY,March,1
GA,OH,March,1
WI,FL,March,1
MN,NE,March,1
MI,IA,March,1
AZ,CA,March,1
MN,ND,March,1
CO,IA,March,1
NM,CA,March,1
NY,TN,March,1
AZ,TX,March,1
NC,VA,March,1
OK,CO,March,1
WV,PA,March,1
SD,KS,March,1
NC,OH,March,1
MD,MN,March,1
ND,IA,March,1
MD,IN,March,1
SD,TX,March,1
NY,MO,March,1
CT,NY,March,1
KY,FL,March,1
NY,CA,March,1
PA,KY,March,1
CA,MI,March,1
IN,TX,March,1
OH,TX,March,1
GA,MN,March,1
KS,AZ,March,1
KS,WY,March,1
FL,OH,March,1
KS,IN,March,1
VA,KY,March,1
KS,CA,March,1
KS,ID,March,1
SC,SC,March,1
OH,IA,March,1
ID,NV,March,1
CO,ID,March,1
MI,IL,March,1
OR,CA,March,1
WI,PA,March,1
TN,IA,March,1
MN,TX,March,1
NY,ID,March,1
TX,WY,March,1
FL,MI,March,1
PA,IA,March,1
VA,IN,March,1
WY,WY,March,1
MT,MN,March,1
CA,FL,March,1
GA,MI,March,1
CO,SD,March,1
AR,KS,March,1
SD,NE,March,1
UT,MN,March,1
NM,IA,March,1
ID,NM,March,1
MD,WI,March,1
FL,KY,March,1
TX,NE,March,1
KY,IL,March,1
IA,KY,March,1
VA,FL,March,1
VT,NY,March,1
IN,NY,March,1
MN,IN,March,1
GA,IN,March,1
WI,NE,March,1
TX,KY,March,1
KY,IA,March,1
KS,FL,March,1
MO,OK,March,1
GA,SC,March,1
UT,WY,March,1
OH,FL,March,1
MO,OH,March,1
MD,FL,March,1
CO,NE,March,1
CA,OK,March,1
MO,KY,March,1
MA,VT,March,1
IL,KS,March,1
SD,CO,March,1
OK,MN,March,1
TX,NY,March,1
WA,MN,March,1
KS,OH,March,1
NC,KY,March,1
FL,WI,March,1
OK,NM,March,1
OK,MO,March,1
NM,ID,March,1
WA,TX,March,1
ND,WI,March,1
ID,MI,March,1
NY,AZ,March,1
NE,TX,March,1
MD,VT,March,1
VA,MN,March,1
AR,MN,March,1
NC,PA,March,1
NH,VT,March,1
FL,IN,March,1
CO,NM,March,1
NC,MI,March,1
NC,GA,March,1
TX,IL,March,1
MD,TX,March,1
MI,PA,March,1
KS,IL,March,1
GA,WI,March,1
TN,NY,March,1
UT,KS,March,1
IA,OK,March,1
AR,OK,March,1
CA,OH,March,1
MD,KY,March,1
SC,OH,March,1
CO,AZ,March,1
