org_state,dest_state,month,avg_nb_shp
TN,TN,July,13
IL,IA,July,12
SD,IA,July,12
KY,KY,July,12
NY,MA,July,12
OR,WA,July,12
IA,MO,July,11
NY,IA,July,11
PA,NY,July,11
TX,CO,July,11
GA,GA,July,11
NY,FL,July,10
MN,SD,July,10
CA,ID,July,10
MO,MO,July,10
WI,IN,July,10
CO,KS,July,10
TX,OK,July,10
TX,WI,July,9
UT,UT,July,9
KS,CO,July,9
IN,OH,July,9
OK,KS,July,9
CO,TX,July,9
OK,OK,July,9
NY,TX,July,9
NY,IL,July,9
MI,IN,July,8
GA,FL,July,8
TX,IA,July,8
CA,TX,July,8
IL,IN,July,8
SD,SD,July,8
KY,IN,July,7
TX,MN,July,7
FL,GA,July,7
PA,OH,July,7
MD,PA,July,7
NY,MD,July,7
NE,KS,July,7
KS,IA,July,7
MI,OH,July,7
NE,MN,July,7
CA,WA,July,7
UT,ID,July,7
OH,IN,July,7
KY,TN,July,6
IL,MN,July,6
TX,AZ,July,6
IN,MI,July,6
PA,MD,July,6
IN,WI,July,6
ND,MN,July,6
PA,WI,July,6
AZ,CA,July,6
CA,UT,July,6
SD,WI,July,5
WI,OH,July,5
KS,WI,July,5
KY,OH,July,5
KS,MN,July,5
TX,CA,July,5
ID,CA,July,5
ID,UT,July,5
NY,TN,July,5
WA,OR,July,5
OH,WI,July,5
WA,CA,July,5
OR,CA,July,5
KY,WI,July,5
CA,WI,July,5
CA,NV,July,4
MN,IL,July,4
OH,MI,July,4
CA,CO,July,4
CO,MN,July,4
NY,KS,July,4
NY,MO,July,4
CO,IA,July,4
TX,FL,July,4
TX,MO,July,4
IN,IL,July,4
NY,VA,July,4
IA,KS,July,4
MO,IA,July,4
NY,NJ,July,4
IL,MO,July,4
CO,WI,July,4
SC,GA,July,4
SC,FL,July,4
NM,CO,July,4
NM,AZ,July,4
OR,ID,July,4
NY,CA,July,4
NY,ME,July,4
TN,WI,July,4
PA,MI,July,4
KY,IL,July,4
NM,KS,July,4
TN,KY,July,4
NE,CO,July,4
IL,MI,July,4
NY,KY,July,4
CA,MN,July,4
UT,CA,July,4
WA,ID,July,4
NY,NC,July,4
CA,OR,July,4
AR,MO,July,4
CT,NY,July,3
TX,IL,July,3
NY,GA,July,3
WI,MO,July,3
NE,SD,July,3
NE,WI,July,3
TN,IN,July,3
MD,MD,July,3
ID,WA,July,3
CA,NM,July,3
KS,OK,July,3
VT,NY,July,3
AZ,TX,July,3
TN,FL,July,3
FL,WI,July,3
AR,TX,July,3
IL,OH,July,3
KS,MO,July,3
NY,CO,July,3
NC,NC,July,3
MN,MI,July,3
CA,KS,July,3
ND,WI,July,3
PA,IN,July,3
CA,IA,July,3
WI,TX,July,3
CT,MA,July,3
TX,IN,July,3
OH,PA,July,3
ME,VT,July,3
FL,TX,July,3
TN,OH,July,2
TN,IL,July,2
MO,WI,July,2
MN,KS,July,2
CO,CA,July,2
NY,NH,July,2
CT,VT,July,2
MI,IL,July,2
SC,NC,July,2
WI,KS,July,2
VA,VA,July,2
ND,IA,July,2
PA,VT,July,2
MI,MN,July,2
MO,IL,July,2
SC,SC,July,2
ME,ME,July,2
MA,MA,July,2
NY,AZ,July,2
TX,MI,July,2
WV,OH,July,2
TN,GA,July,2
KY,IA,July,2
TX,OH,July,2
TN,TX,July,2
KY,MI,July,2
MI,IA,July,2
CO,NM,July,2
MN,IN,July,2
PA,MN,July,2
NJ,PA,July,2
WV,PA,July,2
NM,CA,July,2
ND,SD,July,2
PA,FL,July,2
CO,AZ,July,2
SD,KS,July,2
MN,MO,July,2
MN,TX,July,2
TN,IA,July,2
SC,TN,July,2
TX,ID,July,2
CT,PA,July,2
MO,KS,July,2
FL,TN,July,2
WI,NY,July,2
NY,WV,July,2
WI,SD,July,2
MA,VT,July,2
GA,TN,July,2
KS,NM,July,2
KS,IL,July,2
OK,CO,July,2
MA,NY,July,2
SD,TX,July,2
UT,AZ,July,2
PA,IA,July,2
CO,NE,July,2
NM,WI,July,2
UT,CO,July,2
WA,WI,July,2
KS,NE,July,2
IL,TX,July,2
KY,FL,July,2
SC,WI,July,2
NV,CA,July,2
KY,MN,July,2
NY,SD,July,2
KY,MO,July,2
WI,PA,July,2
TN,MN,July,2
AR,AR,July,1
ID,TX,July,1
CO,ID,July,1
SD,CO,July,1
MO,MN,July,1
AZ,NM,July,1
TX,SD,July,1
TX,TN,July,1
UT,TX,July,1
NY,CT,July,1
NY,WA,July,1
OH,IL,July,1
VA,PA,July,1
NE,TX,July,1
MT,ID,July,1
PA,VA,July,1
NY,NM,July,1
FL,IN,July,1
OH,MN,July,1
ID,OR,July,1
WA,TX,July,1
TN,MI,July,1
KS,CA,July,1
NY,ID,July,1
FL,OH,July,1
OK,IA,July,1
TN,MO,July,1
OH,NY,July,1
PA,IL,July,1
PA,NJ,July,1
NM,IA,July,1
FL,IA,July,1
MD,NY,July,1
KY,TX,July,1
ID,CO,July,1
MN,CO,July,1
NM,MN,July,1
IL,KS,July,1
CO,SD,July,1
MN,NE,July,1
ID,WI,July,1
FL,MN,July,1
WI,FL,July,1
ND,ND,July,1
MD,OH,July,1
OK,MO,July,1
AR,KS,July,1
ID,AZ,July,1
OH,IA,July,1
AR,WI,July,1
IN,IA,July,1
MT,MT,July,1
WA,MN,July,1
WY,CO,July,1
PA,TX,July,1
CA,FL,July,1
MN,OH,July,1
TX,NE,July,1
KS,AZ,July,1
MI,NY,July,1
SC,OH,July,1
NM,OK,July,1
AR,IA,July,1
SD,NE,July,1
MD,WI,July,1
TN,NC,July,1
MO,TX,July,1
MI,PA,July,1
KS,SD,July,1
WI,CO,July,1
ID,MN,July,1
FL,IL,July,1
SC,IN,July,1
OK,WI,July,1
TX,WA,July,1
IL,KY,July,1
CO,WY,July,1
WI,TN,July,1
IL,TN,July,1
TX,UT,July,1
IN,MN,July,1
KY,PA,July,1
OK,NM,July,1
KS,IN,July,1
AL,FL,July,1
NE,MO,July,1
AZ,CO,July,1
IN,KY,July,1
NY,OK,July,1
TX,PA,July,1
CA,IL,July,1
OK,MN,July,1
KY,GA,July,1
AR,IL,July,1
AR,OK,July,1
ME,NY,July,1
NH,VT,July,1
TN,PA,July,1
CO,UT,July,1
WA,AZ,July,1
CA,MI,July,1
TX,NY,July,1
SD,IL,July,1
FL,MI,July,1
TX,GA,July,1
FL,PA,July,1
PA,TN,July,1
KS,MI,July,1
IA,IN,July,1
CO,MO,July,1
CA,MO,July,1
WA,IA,July,1
CA,IN,July,1
UT,WI,July,1
PA,NC,July,1
WV,WI,July,1
CO,IL,July,1
VA,OH,July,1
CO,OK,July,1
MS,FL,July,1
WA,CO,July,1
TN,KS,July,1
SC,TX,July,1
IL,FL,July,1
WI,KY,July,1
ID,IA,July,1
OH,FL,July,1
GA,WI,July,1
KS,FL,July,1
OH,KY,July,1
AZ,WI,July,1
NJ,NY,July,1
SC,PA,July,1
PA,WV,July,1
CT,WI,July,1
NY,SC,July,1
UT,MN,July,1
WI,CA,July,1
FL,MO,July,1
MS,TX,July,1
AR,MN,July,1
NE,IL,July,1
KY,KS,July,1
FL,NC,July,1
ND,CO,July,1
CT,CT,July,1
TX,AR,July,1
FL,KS,July,1
OH,TX,July,1
CA,OH,July,1
SC,IA,July,1
KS,OH,July,1
CA,SD,July,1
TX,KY,July,1
SC,IL,July,1
WV,IN,July,1
WV,VA,July,1
MO,IN,July,1
VA,NC,July,1
KY,NY,July,1
MD,VA,July,1
UT,WA,July,1
FL,NY,July,1
CA,CA,August,1201
IA,IA,August,799
WI,WI,August,498
TX,TX,August,277
MN,MN,August,248
NY,NY,August,216
IA,MN,August,207
FL,FL,August,121
IA,WI,August,93
MN,WI,August,72
NY,PA,August,66
MN,IA,August,60
WA,WA,August,59
ID,ID,August,56
CO,CO,August,56
NY,VT,August,54
NM,TX,August,53
WI,MN,August,52
AZ,AZ,August,51
MI,MI,August,47
KS,KS,August,45
PA,PA,August,43
NY,WI,August,37
WI,IA,August,36
NM,NM,August,36
IA,SD,August,33
IL,IL,August,32
IN,IN,August,31
IL,WI,August,31
TX,NM,August,29
IA,IL,August,28
NY,OH,August,28
WI,IL,August,25
VT,VT,August,25
NY,MI,August,25
CA,AZ,August,23
OH,OH,August,22
TX,KS,August,19
NE,IA,August,18
WI,MI,August,17
OK,TX,August,17
NE,NE,August,17
IA,NE,August,16
MI,WI,August,16
NY,IN,August,15
SD,MN,August,14
OR,OR,August,14
NY,MN,August,14
KS,TX,August,14
TN,TN,August,13
SD,IA,August,13
IL,IA,August,12
KY,KY,August,12
NY,MA,August,12
OR,WA,August,12
IA,MO,August,11
NY,IA,August,11
TX,CO,August,11
PA,NY,August,11
NY,FL,August,10
MN,SD,August,10
MO,MO,August,10
GA,GA,August,10
CA,ID,August,10
CO,KS,August,10
WI,IN,August,10
TX,OK,August,9
TX,WI,August,9
UT,UT,August,9
OK,KS,August,9
KS,CO,August,9
IN,OH,August,9
OK,OK,August,9
CO,TX,August,9
NY,IL,August,9
NY,TX,August,9
GA,FL,August,8
TX,IA,August,8
MI,IN,August,8
CA,TX,August,8
IL,IN,August,8
SD,SD,August,8
KY,IN,August,8
TX,MN,August,7
MD,PA,August,7
FL,GA,August,7
NY,MD,August,7
PA,OH,August,7
KS,IA,August,7
MI,OH,August,7
NE,KS,August,7
CA,WA,August,7
NE,MN,August,7
OH,IN,August,7
UT,ID,August,7
KY,TN,August,6
TX,AZ,August,6
IL,MN,August,6
IN,MI,August,6
IN,WI,August,6
PA,MD,August,6
AZ,CA,August,6
ND,MN,August,6
PA,WI,August,6
SD,WI,August,6
CA,UT,August,5
KY,OH,August,5
WI,OH,August,5
KS,WI,August,5
TX,CA,August,5
KS,MN,August,5
NY,TN,August,5
ID,CA,August,5
ID,UT,August,5
OH,WI,August,5
WA,CA,August,5
OR,CA,August,5
WA,OR,August,5
KY,WI,August,4
CA,NV,August,4
CA,WI,August,4
CA,CO,August,4
MN,IL,August,4
OH,MI,August,4
TX,FL,August,4
CO,MN,August,4
NY,MO,August,4
TX,MO,August,4
CO,IA,August,4
IL,MO,August,4
IA,KS,August,4
IN,IL,August,4
NY,VA,August,4
NY,KS,August,4
CO,WI,August,4
NY,NJ,August,4
OR,ID,August,4
SC,FL,August,4
SC,GA,August,4
MO,IA,August,4
TN,WI,August,4
NY,CA,August,4
NM,CO,August,4
NM,AZ,August,4
KY,IL,August,4
IL,MI,August,4
PA,MI,August,4
NM,KS,August,4
NY,ME,August,4
TN,KY,August,4
NE,CO,August,4
CA,MN,August,4
UT,CA,August,4
NY,NC,August,4
AR,MO,August,4
NY,KY,August,4
WA,ID,August,4
CA,OR,August,3
CT,NY,August,3
TX,IL,August,3
WI,MO,August,3
NY,GA,August,3
NE,SD,August,3
TN,IN,August,3
NE,WI,August,3
MD,MD,August,3
ID,WA,August,3
AR,TX,August,3
CA,NM,August,3
IL,OH,August,3
NC,NC,August,3
TN,FL,August,3
KS,OK,August,3
WI,TX,August,3
NY,CO,August,3
AZ,TX,August,3
VT,NY,August,3
CA,IA,August,3
KS,MO,August,3
FL,WI,August,3
MN,MI,August,3
CA,KS,August,3
FL,TX,August,3
OH,PA,August,3
TX,IN,August,3
PA,IN,August,3
ND,WI,August,3
CT,MA,August,3
ME,VT,August,3
TN,IL,August,3
MO,WI,August,2
TN,OH,August,2
MN,KS,August,2
VA,VA,August,2
MI,IL,August,2
CO,CA,August,2
NY,NH,August,2
ND,IA,August,2
PA,VT,August,2
CT,VT,August,2
MO,IL,August,2
MI,MN,August,2
SC,NC,August,2
ME,ME,August,2
WI,KS,August,2
SC,SC,August,2
TX,MI,August,2
TN,GA,August,2
TN,TX,August,2
NY,AZ,August,2
MA,MA,August,2
TX,OH,August,2
WV,OH,August,2
KY,IA,August,2
ND,SD,August,2
KY,MI,August,2
PA,FL,August,2
CO,NM,August,2
TN,IA,August,2
MI,IA,August,2
MN,IN,August,2
TX,ID,August,2
PA,MN,August,2
NJ,PA,August,2
CO,AZ,August,2
MN,MO,August,2
WV,PA,August,2
NY,WV,August,2
NM,CA,August,2
MA,VT,August,2
WI,SD,August,2
MN,TX,August,2
SD,KS,August,2
CT,PA,August,2
GA,TN,August,2
KS,NE,August,2
KS,NM,August,2
SC,TN,August,2
WI,NY,August,2
OK,CO,August,2
MA,NY,August,2
CO,NE,August,2
SC,WI,August,2
KY,FL,August,2
MO,KS,August,2
UT,AZ,August,2
IL,TX,August,2
SD,TX,August,2
KY,MN,August,2
WI,PA,August,2
NM,WI,August,2
KS,IL,August,2
TN,MN,August,2
NY,SD,August,2
NV,CA,August,2
FL,TN,August,2
WA,WI,August,2
PA,IA,August,2
AZ,NM,August,2
AR,AR,August,1
TN,MO,August,1
UT,CO,August,1
UT,TX,August,1
NY,CT,August,1
SD,CO,August,1
ID,TX,August,1
KY,MO,August,1
PA,VA,August,1
WI,FL,August,1
CO,ID,August,1
TX,TN,August,1
TX,SD,August,1
NE,TX,August,1
OH,NY,August,1
NM,IA,August,1
VA,PA,August,1
OH,IL,August,1
IL,KS,August,1
MO,MN,August,1
ID,OR,August,1
KY,TX,August,1
NY,ID,August,1
WA,TX,August,1
MN,CO,August,1
FL,OH,August,1
TN,MI,August,1
FL,IA,August,1
MT,ID,August,1
NY,NM,August,1
NY,WA,August,1
NM,MN,August,1
PA,NJ,August,1
ND,ND,August,1
FL,IN,August,1
KS,CA,August,1
MD,NY,August,1
WY,CO,August,1
MN,NE,August,1
OK,MO,August,1
MD,OH,August,1
AR,WI,August,1
ID,CO,August,1
OK,IA,August,1
IN,IA,August,1
OH,MN,August,1
WA,MN,August,1
FL,MN,August,1
CA,FL,August,1
PA,IL,August,1
MN,OH,August,1
ID,AZ,August,1
PA,TX,August,1
AR,KS,August,1
OH,IA,August,1
TX,NE,August,1
AR,IA,August,1
ID,WI,August,1
ID,MN,August,1
CO,SD,August,1
SC,OH,August,1
WI,CO,August,1
MT,MT,August,1
FL,IL,August,1
TX,WA,August,1
KS,SD,August,1
OK,WI,August,1
MO,TX,August,1
NM,OK,August,1
SD,NE,August,1
KY,PA,August,1
TX,UT,August,1
MI,NY,August,1
MI,PA,August,1
MD,WI,August,1
NY,OK,August,1
TN,NC,August,1
KS,AZ,August,1
WI,TN,August,1
CO,WY,August,1
IL,KY,August,1
IL,TN,August,1
TX,PA,August,1
IN,MN,August,1
AZ,CO,August,1
SC,IN,August,1
IN,KY,August,1
AL,FL,August,1
ME,NY,August,1
AR,OK,August,1
KS,IN,August,1
FL,MI,August,1
NE,MO,August,1
OK,MN,August,1
KY,GA,August,1
CA,IL,August,1
NH,VT,August,1
TN,PA,August,1
AR,IL,August,1
OK,NM,August,1
CA,MI,August,1
WA,AZ,August,1
SD,IL,August,1
TX,NY,August,1
CA,MO,August,1
CO,UT,August,1
TN,KS,August,1
FL,PA,August,1
WV,WI,August,1
PA,TN,August,1
TX,GA,August,1
GA,WI,August,1
WA,IA,August,1
CO,IL,August,1
KS,MI,August,1
CO,MO,August,1
IA,IN,August,1
IL,FL,August,1
VA,OH,August,1
CA,IN,August,1
MS,FL,August,1
SC,TX,August,1
WA,CO,August,1
CO,OK,August,1
UT,WI,August,1
PA,NC,August,1
NJ,NY,August,1
AR,MN,August,1
WI,KY,August,1
KS,FL,August,1
CT,WI,August,1
UT,MN,August,1
OH,FL,August,1
ID,IA,August,1
SC,PA,August,1
MS,TX,August,1
WI,CA,August,1
PA,WV,August,1
SC,IA,August,1
AZ,WI,August,1
NY,SC,August,1
OH,KY,August,1
KS,OH,August,1
FL,NC,August,1
FL,MO,August,1
TX,KY,August,1
WV,VA,August,1
CA,SD,August,1
OH,TX,August,1
TX,AR,August,1
CA,OH,August,1
VA,NC,August,1
ND,TX,August,1
FL,KS,August,1
PA,MA,August,1
CT,CT,August,1
MO,IN,August,1
KY,NY,August,1
SC,MI,August,1
IA,MI,August,1
KY,KS,August,1
ND,CO,August,1
NY,NE,August,1
CO,WA,August,1
UT,WA,August,1
SC,MN,August,1
SC,IL,August,1
NE,IL,August,1
ID,KS,August,1
AZ,KS,August,1
CA,CA,September,1164
IA,IA,September,771
WI,WI,September,481
TX,TX,September,268
MN,MN,September,240
NY,NY,September,210
IA,MN,September,199
FL,FL,September,117
IA,WI,September,90
MN,WI,September,69
NY,PA,September,64
MN,IA,September,58
WA,WA,September,57
ID,ID,September,54
CO,CO,September,54
NY,VT,September,53
NM,TX,September,51
WI,MN,September,50
AZ,AZ,September,49
MI,MI,September,45
KS,KS,September,43
PA,PA,September,41
NY,WI,September,35
WI,IA,September,35
NM,NM,September,34
IA,SD,September,32
IL,IL,September,31
IL,WI,September,30
IN,IN,September,30
TX,NM,September,27
IA,IL,September,27
NY,OH,September,27
VT,VT,September,25
WI,IL,September,25
NY,MI,September,24
CA,AZ,September,22
OH,OH,September,21
TX,KS,September,18
NE,IA,September,18
WI,MI,September,17
OK,TX,September,17
NE,NE,September,16
MI,WI,September,16
IA,NE,September,16
NY,IN,September,14
SD,MN,September,14
NY,MN,September,14
TN,TN,September,13
KS,TX,September,13
OR,OR,September,13
IL,IA,September,12
SD,IA,September,12
KY,KY,September,11
OR,WA,September,11
NY,MA,September,11
IA,MO,September,11
NY,IA,September,11
TX,CO,September,10
PA,NY,September,10
MO,MO,September,10
GA,GA,September,10
MN,SD,September,10
CA,ID,September,10
NY,FL,September,10
TX,OK,September,9
CO,KS,September,9
WI,IN,September,9
TX,WI,September,9
UT,UT,September,9
IN,OH,September,9
KS,CO,September,9
OK,KS,September,9
NY,IL,September,9
OK,OK,September,9
NY,TX,September,8
CO,TX,September,8
GA,FL,September,8
MI,IN,September,8
CA,TX,September,8
TX,IA,September,8
IL,IN,September,8
SD,SD,September,7
KY,IN,September,7
TX,MN,September,7
FL,GA,September,7
PA,OH,September,7
MD,PA,September,7
NY,MD,September,7
KS,IA,September,7
NE,KS,September,7
CA,WA,September,6
MI,OH,September,6
UT,ID,September,6
NE,MN,September,6
OH,IN,September,6
KY,TN,September,6
IL,MN,September,6
IN,MI,September,6
TX,AZ,September,6
IN,WI,September,6
ND,MN,September,5
PA,MD,September,5
AZ,CA,September,5
CA,UT,September,5
PA,WI,September,5
KS,WI,September,5
WI,OH,September,5
SD,WI,September,5
KY,OH,September,5
TX,CA,September,5
KS,MN,September,5
NY,TN,September,5
ID,UT,September,5
ID,CA,September,5
OH,WI,September,5
OR,CA,September,5
WA,CA,September,4
CA,WI,September,4
WA,OR,September,4
KY,WI,September,4
CA,NV,September,4
MN,IL,September,4
CA,CO,September,4
OH,MI,September,4
CO,IA,September,4
CO,MN,September,4
NY,MO,September,4
IN,IL,September,4
TX,FL,September,4
IA,KS,September,4
TX,MO,September,4
MO,IA,September,4
NY,VA,September,4
IL,MO,September,4
OR,ID,September,4
NY,KS,September,4
CO,WI,September,4
SC,FL,September,4
NY,NJ,September,4
PA,MI,September,4
TN,WI,September,4
NM,CO,September,4
KY,IL,September,4
NY,ME,September,4
SC,GA,September,4
NY,CA,September,4
NE,CO,September,4
NM,KS,September,4
NM,AZ,September,4
IL,MI,September,3
NY,KY,September,3
CA,MN,September,3
CT,NY,September,3
WA,ID,September,3
TN,KY,September,3
AR,MO,September,3
NY,NC,September,3
CA,OR,September,3
UT,CA,September,3
NY,GA,September,3
TX,IL,September,3
WI,MO,September,3
NE,SD,September,3
TN,IN,September,3
MD,MD,September,3
ID,WA,September,3
AZ,TX,September,3
CA,NM,September,3
KS,OK,September,3
NE,WI,September,3
AR,TX,September,3
CA,KS,September,3
VT,NY,September,3
NC,NC,September,3
CA,IA,September,3
TN,FL,September,3
ND,WI,September,3
FL,WI,September,3
KS,MO,September,3
NY,CO,September,3
WI,TX,September,3
IL,OH,September,3
OH,PA,September,3
FL,TX,September,3
CT,MA,September,3
MN,MI,September,3
TN,IL,September,2
PA,IN,September,2
TX,IN,September,2
ME,VT,September,2
TN,OH,September,2
PA,VT,September,2
MN,KS,September,2
MI,IL,September,2
CT,VT,September,2
CO,CA,September,2
MO,WI,September,2
ND,IA,September,2
MO,IL,September,2
SC,NC,September,2
WI,KS,September,2
NY,NH,September,2
VA,VA,September,2
MI,MN,September,2
SC,SC,September,2
MA,MA,September,2
ME,ME,September,2
TX,MI,September,2
NY,AZ,September,2
WV,OH,September,2
TN,GA,September,2
TX,OH,September,2
MI,IA,September,2
TN,TX,September,2
KY,IA,September,2
KY,MI,September,2
PA,MN,September,2
CO,NM,September,2
TN,IA,September,2
NJ,PA,September,2
ND,SD,September,2
SC,TN,September,2
MN,IN,September,2
SD,KS,September,2
CO,AZ,September,2
NY,WV,September,2
MN,TX,September,2
PA,FL,September,2
WV,PA,September,2
TX,ID,September,2
NM,CA,September,2
MN,MO,September,2
GA,TN,September,2
CT,PA,September,2
MO,KS,September,2
MA,VT,September,2
TN,MN,September,2
KS,NM,September,2
WI,SD,September,2
WI,PA,September,2
KS,NE,September,2
FL,TN,September,2
KS,IL,September,2
MA,NY,September,2
CO,NE,September,2
OK,CO,September,2
SC,WI,September,2
KY,FL,September,2
IL,TX,September,2
SD,TX,September,2
NY,SD,September,2
WA,WI,September,2
WI,NY,September,2
NM,WI,September,2
KY,MN,September,1
UT,CO,September,1
SD,CO,September,1
UT,AZ,September,1
NV,CA,September,1
PA,IA,September,1
NY,CT,September,1
UT,TX,September,1
NE,TX,September,1
OH,IL,September,1
AZ,NM,September,1
CO,ID,September,1
KY,MO,September,1
TX,TN,September,1
TN,MO,September,1
MO,MN,September,1
AR,AR,September,1
TN,MI,September,1
PA,VA,September,1
ID,TX,September,1
NY,ID,September,1
TX,SD,September,1
MD,OH,September,1
NM,MN,September,1
ID,CO,September,1
MT,ID,September,1
NY,WA,September,1
OH,NY,September,1
OK,MO,September,1
FL,MN,September,1
PA,NJ,September,1
VA,PA,September,1
OH,MN,September,1
NM,IA,September,1
OK,IA,September,1
WI,FL,September,1
FL,OH,September,1
ID,OR,September,1
KS,CA,September,1
MN,CO,September,1
IL,KS,September,1
ID,AZ,September,1
FL,IA,September,1
PA,IL,September,1
ND,ND,September,1
IN,IA,September,1
FL,IN,September,1
MD,NY,September,1
WA,TX,September,1
CA,FL,September,1
MN,NE,September,1
KY,TX,September,1
WY,CO,September,1
OH,IA,September,1
NY,NM,September,1
AR,WI,September,1
SC,OH,September,1
ID,WI,September,1
WA,MN,September,1
PA,TX,September,1
AR,KS,September,1
ID,MN,September,1
MT,MT,September,1
CO,SD,September,1
MN,OH,September,1
TX,NE,September,1
SD,NE,September,1
KS,AZ,September,1
NM,OK,September,1
MI,NY,September,1
KS,SD,September,1
WI,CO,September,1
MI,PA,September,1
MO,TX,September,1
MD,WI,September,1
AR,IA,September,1
FL,IL,September,1
TX,WA,September,1
KY,PA,September,1
TX,UT,September,1
CO,WY,September,1
IN,MN,September,1
KS,IN,September,1
OK,WI,September,1
TN,NC,September,1
WI,TN,September,1
IL,TN,September,1
OK,NM,September,1
NY,OK,September,1
IN,KY,September,1
IL,KY,September,1
AZ,CO,September,1
NH,VT,September,1
AR,IL,September,1
CO,UT,September,1
AR,OK,September,1
AL,FL,September,1
SC,IN,September,1
ME,NY,September,1
NE,MO,September,1
TX,PA,September,1
CA,IL,September,1
KS,MI,September,1
OK,MN,September,1
KY,GA,September,1
FL,MI,September,1
UT,WI,September,1
TX,GA,September,1
WV,WI,September,1
TN,KS,September,1
TN,PA,September,1
FL,PA,September,1
IA,IN,September,1
WA,AZ,September,1
CA,MO,September,1
TX,NY,September,1
SD,IL,September,1
CO,MO,September,1
GA,WI,September,1
WA,IA,September,1
CA,MI,September,1
WI,KY,September,1
WI,CA,September,1
CO,IL,September,1
IL,FL,September,1
ID,IA,September,1
CA,IN,September,1
VA,OH,September,1
SC,TX,September,1
CT,WI,September,1
FL,MO,September,1
PA,TN,September,1
KS,FL,September,1
AZ,WI,September,1
MS,FL,September,1
WA,CO,September,1
MS,TX,September,1
AR,MN,September,1
TX,AR,September,1
PA,NC,September,1
CO,OK,September,1
SC,PA,September,1
FL,NC,September,1
TX,KY,September,1
UT,MN,September,1
WV,VA,September,1
OH,KY,September,1
IA,MI,September,1
NY,SC,September,1
OH,TX,September,1
FL,KS,September,1
WV,IN,September,1
OH,FL,September,1
MO,IN,September,1
CA,OH,September,1
SC,IA,September,1
CA,SD,September,1
NJ,NY,September,1
KS,OH,September,1
ND,TX,September,1
UT,WA,September,1
CA,CA,October,2403
NY,NY,October,412
IA,IA,October,238
TX,TX,October,209
WI,WI,October,201
CO,CO,October,116
MI,MI,October,107
MN,MN,October,86
NY,PA,October,72
NY,VT,October,68
FL,FL,October,68
KY,KY,October,61
ID,ID,October,61
MN,IA,October,49
AZ,AZ,October,48
NM,TX,October,47
WI,IA,October,43
IA,WI,October,39
NY,MI,October,39
OH,OH,October,37
NM,NM,October,34
MN,WI,October,34
NY,OH,October,33
WA,WA,October,30
PA,PA,October,28
KS,KS,October,28
IA,MN,October,28
TX,NM,October,27
VT,VT,October,22
WI,MI,October,21
WI,MN,October,21
NY,WI,October,20
IN,IN,October,17
NY,IN,October,16
OK,TX,October,15
NY,KY,October,15
