org_state,dest_state,month,avg_nb_shp
NY,IA,October,15
IA,SD,October,15
SD,SD,October,15
TN,KY,October,15
MI,IN,October,14
SD,IA,October,14
CA,AZ,October,14
TX,CA,October,14
MI,WI,October,13
NY,CT,October,13
ID,CA,October,13
ND,SD,October,12
AZ,CA,October,12
TX,KS,October,12
TN,TN,October,12
IL,WI,October,12
ND,IA,October,12
TX,CO,October,12
MN,SD,October,11
KY,IN,October,11
WI,IL,October,11
OH,IN,October,10
NY,ME,October,10
TX,IA,October,10
NE,NE,October,10
OK,OK,October,10
WI,IN,October,9
ND,MN,October,9
MI,OH,October,9
OH,MI,October,9
KY,TN,October,9
FL,GA,October,9
TX,OK,October,9
IL,IA,October,8
CO,KS,October,8
CO,TX,October,8
IL,IL,October,8
CO,CA,October,8
OR,OR,October,8
WA,CA,October,8
NY,NH,October,8
VA,VA,October,8
PA,NY,October,8
OK,KS,October,8
NE,IA,October,7
KS,TX,October,7
OR,CA,October,7
KY,OH,October,7
UT,UT,October,7
NY,VA,October,7
TX,AZ,October,7
ND,WI,October,7
KS,CO,October,7
NY,TX,October,7
ID,UT,October,7
IA,IL,October,7
NY,FL,October,6
CO,IA,October,6
KS,IA,October,6
IN,MI,October,6
NY,GA,October,6
UT,CA,October,6
NY,MD,October,6
NC,NC,October,6
TX,WI,October,6
NY,CA,October,6
CA,ID,October,6
NY,MN,October,5
IA,NE,October,5
IN,OH,October,5
SD,MN,October,5
SC,GA,October,5
OH,KY,October,5
NY,NC,October,5
NY,TN,October,5
GA,GA,October,5
IL,IN,October,5
WI,OH,October,5
KY,MI,October,5
OR,WA,October,5
ND,CA,October,5
TN,GA,October,4
KY,IA,October,4
WI,KY,October,4
PA,OH,October,4
NY,IL,October,4
IA,MI,October,4
KY,WI,October,4
ND,ND,October,4
VT,NY,October,4
UT,ID,October,4
MI,IA,October,4
IN,KY,October,4
ND,CO,October,4
AR,TX,October,4
CO,NE,October,4
WI,SD,October,4
CA,TX,October,4
IL,MI,October,4
MN,MI,October,3
MD,PA,October,3
TX,KY,October,3
TN,IN,October,3
CA,UT,October,3
IN,WI,October,3
OH,WI,October,3
TN,IA,October,3
TX,MI,October,3
IA,IN,October,3
CA,CO,October,3
CO,SD,October,3
KY,GA,October,3
TX,FL,October,3
CO,WI,October,3
IL,KY,October,3
NY,KS,October,3
NY,SD,October,3
WI,TX,October,3
AR,AR,October,3
PA,MI,October,3
VA,PA,October,3
WA,ID,October,3
NM,CO,October,3
TX,MN,October,3
AZ,TX,October,3
NY,CO,October,3
OH,PA,October,3
CO,AZ,October,3
KY,IL,October,3
IA,KS,October,3
KS,CA,October,3
OK,IA,October,3
KS,WI,October,3
TN,OH,October,3
WA,OR,October,3
TN,WI,October,3
AR,IA,October,2
OR,ID,October,2
TX,IN,October,2
ND,TX,October,2
TX,SD,October,2
PA,MD,October,2
OH,NY,October,2
KS,OK,October,2
TN,FL,October,2
MI,KY,October,2
TN,MI,October,2
NM,AZ,October,2
ND,MI,October,2
ME,ME,October,2
VA,NC,October,2
OK,CO,October,2
VA,KY,October,2
WI,CA,October,2
ID,CO,October,2
NY,NJ,October,2
NY,MA,October,2
TN,TX,October,2
WI,KS,October,2
KY,TX,October,2
CO,ID,October,2
OH,IA,October,2
VA,OH,October,2
MI,NY,October,2
IA,MO,October,2
KS,NE,October,2
CO,MN,October,2
IN,IA,October,2
NM,CA,October,2
TX,ID,October,2
SC,NC,October,2
NE,SD,October,2
TX,OH,October,2
SD,WI,October,2
TX,NE,October,2
KY,FL,October,2
CO,NM,October,2
WI,NY,October,2
ND,KS,October,2
MN,IN,October,2
WV,OH,October,2
IA,TX,October,2
CA,IA,October,2
SC,FL,October,2
NM,KS,October,2
CO,UT,October,2
TX,GA,October,2
WI,CO,October,2
TX,AR,October,2
SC,KY,October,2
MT,MT,October,2
FL,KY,October,2
ID,TX,October,2
ND,NE,October,2
CA,WA,October,2
IA,CO,October,2
SC,SC,October,2
ID,WA,October,2
TX,MO,October,2
FL,TX,October,2
PA,KY,October,2
MI,IL,October,2
IL,OH,October,2
CT,CT,October,2
ID,AZ,October,2
IA,KY,October,2
MN,CA,October,1
PA,WI,October,1
AZ,CO,October,1
IL,MN,October,1
MN,IL,October,1
MN,TX,October,1
MN,NE,October,1
MN,CO,October,1
TX,IL,October,1
PA,IN,October,1
UT,CO,October,1
TN,NC,October,1
MD,MD,October,1
WV,PA,October,1
NY,WV,October,1
KY,NY,October,1
NY,MO,October,1
NY,AZ,October,1
TX,UT,October,1
IA,OH,October,1
NE,KS,October,1
SD,NE,October,1
ND,ID,October,1
CA,OR,October,1
MT,CA,October,1
KY,PA,October,1
IA,CA,October,1
PA,VA,October,1
ID,IA,October,1
NJ,PA,October,1
MN,KS,October,1
KS,MN,October,1
IN,IL,October,1
CO,MI,October,1
CA,NV,October,1
MI,MN,October,1
TX,TN,October,1
AR,KS,October,1
AR,MO,October,1
AR,KY,October,1
MO,MO,October,1
MI,PA,October,1
NY,NE,October,1
WY,CO,October,1
TN,IL,October,1
KS,SD,October,1
WI,NE,October,1
AR,WI,October,1
TN,CA,October,1
OK,CA,October,1
FL,IA,October,1
WI,MO,October,1
CO,OK,October,1
KY,NC,October,1
ND,IN,October,1
NV,CA,October,1
SC,TN,October,1
PA,IA,October,1
UT,AZ,October,1
TX,NY,October,1
VA,MI,October,1
KY,CA,October,1
MN,KY,October,1
NY,OK,October,1
WI,PA,October,1
ID,OR,October,1
ND,MT,October,1
VA,NY,October,1
VA,TN,October,1
KY,VA,October,1
CA,KS,October,1
KS,MO,October,1
AR,OK,October,1
WI,TN,October,1
KS,NM,October,1
AZ,NM,October,1
WV,KY,October,1
PA,VT,October,1
WV,VA,October,1
WI,FL,October,1
CT,NY,October,1
VA,IN,October,1
NC,KY,October,1
NC,VA,October,1
KS,MI,October,1
MT,ID,October,1
CA,NM,October,1
CO,WY,October,1
WA,IA,October,1
WA,TX,October,1
KY,MN,October,1
WI,GA,October,1
OK,NM,October,1
MN,OH,October,1
UT,TX,October,1
NY,ID,October,1
IL,TX,October,1
TN,NY,October,1
ND,AZ,October,1
CO,KY,October,1
ND,KY,October,1
NE,CO,October,1
FL,TN,October,1
KS,AZ,October,1
OK,WI,October,1
VA,GA,October,1
AZ,IA,October,1
TN,PA,October,1
NM,IA,October,1
ID,MT,October,1
CA,WI,October,1
OK,AR,October,1
TN,VA,October,1
NY,SC,October,1
FL,WI,October,1
OH,IL,October,1
NM,OK,October,1
NC,GA,October,1
TX,PA,October,1
ND,OH,October,1
SD,CO,October,1
KY,MO,October,1
CO,IN,October,1
NC,TN,October,1
WA,CO,October,1
TN,KS,October,1
KY,KS,October,1
TN,MN,October,1
WV,MI,October,1
OH,TN,October,1
VT,NH,October,1
NY,AR,October,1
AR,IN,October,1
IL,CA,October,1
SC,OH,October,1
OK,MO,October,1
KS,KY,October,1
VT,ME,October,1
AR,CA,October,1
FL,MI,October,1
FL,CA,October,1
NJ,NY,October,1
VA,WI,October,1
FL,IN,October,1
ID,WI,October,1
KS,IN,October,1
NE,MN,October,1
OH,TX,October,1
VA,MD,October,1
IL,MO,October,1
OH,GA,October,1
CA,SD,October,1
FL,OH,October,1
GA,FL,October,1
WA,AZ,October,1
MO,IA,October,1
AR,MI,October,1
OH,FL,October,1
MS,MS,October,1
OH,VA,October,1
WV,IN,October,1
SC,IA,October,1
CA,CA,November,2327
NY,NY,November,399
IA,IA,November,230
TX,TX,November,203
WI,WI,November,194
CO,CO,November,112
MI,MI,November,104
MN,MN,November,84
NY,PA,November,70
NY,VT,November,66
FL,FL,November,65
KY,KY,November,60
ID,ID,November,59
MN,IA,November,47
AZ,AZ,November,46
NM,TX,November,45
WI,IA,November,42
IA,WI,November,38
NY,MI,November,38
OH,OH,November,35
NM,NM,November,33
MN,WI,November,33
NY,OH,November,32
WA,WA,November,29
IA,MN,November,27
PA,PA,November,27
KS,KS,November,27
TX,NM,November,26
VT,VT,November,21
WI,MI,November,20
WI,MN,November,20
NY,WI,November,19
NY,IN,November,16
IN,IN,November,16
NY,KY,November,15
OK,TX,November,15
NY,IA,November,15
IA,SD,November,14
TN,KY,November,14
SD,SD,November,14
MI,IN,November,14
SD,IA,November,14
TX,CA,November,14
CA,AZ,November,13
MI,WI,November,13
NY,CT,November,12
ID,CA,November,12
AZ,CA,November,12
ND,SD,November,12
TN,TN,November,12
TX,KS,November,12
IL,WI,November,12
TX,CO,November,12
ND,IA,November,11
MN,SD,November,11
WI,IL,November,10
KY,IN,November,10
OH,IN,November,10
NY,ME,November,10
OK,OK,November,9
NE,NE,November,9
ND,MN,November,9
MI,OH,November,9
TX,IA,November,9
WI,IN,November,9
TX,OK,November,9
OH,MI,November,9
KY,TN,November,9
FL,GA,November,8
IL,IA,November,8
CO,KS,November,8
IL,IL,November,8
CO,TX,November,8
OR,OR,November,8
CO,CA,November,8
PA,NY,November,8
WA,CA,November,8
VA,VA,November,7
NY,NH,November,7
OK,KS,November,7
OR,CA,November,7
KS,TX,November,7
NE,IA,November,7
ND,WI,November,7
NY,VA,November,7
KY,OH,November,7
UT,UT,November,7
KS,CO,November,7
TX,AZ,November,7
NY,TX,November,7
NY,FL,November,6
IA,IL,November,6
CO,IA,November,6
ID,UT,November,6
KS,IA,November,6
IN,MI,November,6
NY,GA,November,6
UT,CA,November,6
NY,MD,November,6
NC,NC,November,6
TX,WI,November,5
NY,CA,November,5
IA,NE,November,5
CA,ID,November,5
NY,MN,November,5
IN,OH,November,5
SD,MN,November,5
SC,GA,November,5
OH,KY,November,5
WI,OH,November,5
IL,IN,November,5
KY,MI,November,5
NY,NC,November,5
GA,GA,November,5
NY,TN,November,4
ND,CA,November,4
OR,WA,November,4
TN,GA,November,4
IA,MI,November,4
NY,IL,November,4
WI,KY,November,4
KY,IA,November,4
PA,OH,November,4
ND,ND,November,4
UT,ID,November,4
MI,IA,November,4
VT,NY,November,4
KY,WI,November,4
IN,KY,November,4
ND,CO,November,4
AR,TX,November,4
CA,TX,November,4
CO,NE,November,3
WI,SD,November,3
TX,KY,November,3
IL,MI,November,3
MN,MI,November,3
TN,IN,November,3
CA,UT,November,3
IN,WI,November,3
MD,PA,November,3
OH,WI,November,3
TN,IA,November,3
CO,SD,November,3
TX,MI,November,3
TX,FL,November,3
IA,IN,November,3
NY,CO,November,3
KY,GA,November,3
CA,CO,November,3
WI,TX,November,3
NY,KS,November,3
CO,WI,November,3
AR,AR,November,3
AZ,TX,November,3
NY,SD,November,3
NM,CO,November,3
TX,MN,November,3
VA,PA,November,3
IL,KY,November,3
PA,MI,November,3
WA,ID,November,3
CO,AZ,November,3
OH,PA,November,3
WA,OR,November,3
KY,IL,November,3
IA,KS,November,3
KS,CA,November,3
TN,OH,November,3
ND,TX,November,3
OK,IA,November,2
TX,SD,November,2
AR,IA,November,2
TX,IN,November,2
OR,ID,November,2
KS,WI,November,2
MI,KY,November,2
TN,WI,November,2
PA,MD,November,2
VA,KY,November,2
TN,FL,November,2
TN,MI,November,2
KS,OK,November,2
TN,TX,November,2
NM,AZ,November,2
WI,CA,November,2
ME,ME,November,2
ND,MI,November,2
OK,CO,November,2
NY,NJ,November,2
ID,CO,November,2
VA,NC,November,2
OH,NY,November,2
IN,IA,November,2
CO,ID,November,2
SC,NC,November,2
CO,MN,November,2
NY,MA,November,2
VA,OH,November,2
KY,TX,November,2
OH,IA,November,2
NM,CA,November,2
IA,MO,November,2
WI,KS,November,2
TX,ID,November,2
KY,FL,November,2
SD,WI,November,2
KS,NE,November,2
WI,NY,November,2
CO,NM,November,2
SC,FL,November,2
MI,NY,November,2
NE,SD,November,2
CA,IA,November,2
TX,NE,November,2
WV,OH,November,2
TX,OH,November,2
TX,GA,November,2
MN,IN,November,2
ND,KS,November,2
CO,UT,November,2
IA,TX,November,2
SC,KY,November,2
WI,CO,November,2
MT,MT,November,2
NM,KS,November,2
FL,KY,November,2
PA,KY,November,2
TX,AR,November,2
SC,SC,November,2
IA,CO,November,2
CA,WA,November,2
CT,CT,November,2
MN,NE,November,2
ND,NE,November,2
IL,OH,November,1
MI,IL,November,1
TX,MO,November,1
ID,TX,November,1
IL,MN,November,1
FL,TX,November,1
MN,IL,November,1
ID,WA,November,1
IA,KY,November,1
PA,IN,November,1
MN,TX,November,1
TX,IL,November,1
ID,AZ,November,1
AZ,CO,November,1
PA,WI,November,1
NY,MO,November,1
TX,UT,November,1
AR,MO,November,1
KY,PA,November,1
UT,CO,November,1
NY,AZ,November,1
KS,MN,November,1
TN,NC,November,1
ID,IA,November,1
CA,NV,November,1
MN,CO,November,1
NJ,PA,November,1
MN,CA,November,1
MN,KS,November,1
AR,KY,November,1
CA,OR,November,1
WV,PA,November,1
IA,OH,November,1
KY,NY,November,1
NY,WV,November,1
CO,MI,November,1
IA,CA,November,1
MI,MN,November,1
MD,MD,November,1
NE,KS,November,1
ND,ID,November,1
SD,NE,November,1
PA,VA,November,1
NY,NE,November,1
IN,IL,November,1
MO,MO,November,1
MT,CA,November,1
WI,NE,November,1
AR,KS,November,1
TN,IL,November,1
KS,SD,November,1
KY,NC,November,1
TN,CA,November,1
WY,CO,November,1
TX,TN,November,1
MI,PA,November,1
PA,IA,November,1
FL,IA,November,1
NY,OK,November,1
OK,CA,November,1
UT,AZ,November,1
NV,CA,November,1
CO,OK,November,1
ND,IN,November,1
AR,WI,November,1
VA,MI,November,1
WI,PA,November,1
TX,NY,November,1
SC,TN,November,1
WI,MO,November,1
MN,KY,November,1
VA,NY,November,1
ID,OR,November,1
WI,FL,November,1
AZ,NM,November,1
CA,KS,November,1
VA,TN,November,1
ND,MT,November,1
AR,OK,November,1
KY,VA,November,1
WI,TN,November,1
KY,CA,November,1
KY,MN,November,1
KS,MI,November,1
VA,IN,November,1
CT,NY,November,1
MT,ID,November,1
WV,KY,November,1
KS,MO,November,1
NE,CO,November,1
CA,NM,November,1
MN,OH,November,1
WV,VA,November,1
CO,WY,November,1
KS,NM,November,1
IL,TX,November,1
PA,VT,November,1
OK,WI,November,1
UT,TX,November,1
NM,IA,November,1
WA,IA,November,1
WA,TX,November,1
NC,KY,November,1
NC,VA,November,1
WI,GA,November,1
ND,AZ,November,1
ND,KY,November,1
FL,TN,November,1
NM,OK,November,1
NY,ID,November,1
OK,NM,November,1
CO,KY,November,1
ND,OH,November,1
ID,MT,November,1
AZ,IA,November,1
CA,WI,November,1
CO,IN,November,1
NC,GA,November,1
VA,GA,November,1
OH,IL,November,1
TN,NY,November,1
KS,AZ,November,1
TX,PA,November,1
TN,PA,November,1
OH,TN,November,1
NY,SC,November,1
WA,CO,November,1
FL,WI,November,1
OK,AR,November,1
FL,MI,November,1
NY,AR,November,1
NC,TN,November,1
KY,KS,November,1
KY,MO,November,1
SD,CO,November,1
WV,MI,November,1
AR,CA,November,1
IL,CA,November,1
KS,KY,November,1
TN,VA,November,1
AR,IN,November,1
VT,ME,November,1
TN,KS,November,1
OK,MO,November,1
KS,IN,November,1
ID,WI,November,1
VA,WI,November,1
VT,NH,November,1
IL,MO,November,1
GA,FL,November,1
WA,AZ,November,1
NY,NM,November,1
FL,IN,November,1
FL,CA,November,1
AZ,ID,November,1
MS,MS,November,1
TN,MN,November,1
VA,MD,November,1
MO,IA,November,1
CA,CA,December,2401
NY,NY,December,410
IA,IA,December,237
TX,TX,December,210
WI,WI,December,201
CO,CO,December,116
MI,MI,December,107
MN,MN,December,86
NY,PA,December,72
NY,VT,December,68
FL,FL,December,68
KY,KY,December,62
ID,ID,December,61
MN,IA,December,49
AZ,AZ,December,48
NM,TX,December,48
WI,IA,December,44
NY,MI,December,39
IA,WI,December,39
OH,OH,December,37
NM,NM,December,34
MN,WI,December,34
NY,OH,December,33
WA,WA,December,30
PA,PA,December,28
IA,MN,December,28
KS,KS,December,27
TX,NM,December,27
VT,VT,December,21
WI,MI,December,21
WI,MN,December,20
NY,WI,December,20
IN,IN,December,17
NY,IN,December,16
OK,TX,December,15
NY,KY,December,15
NY,IA,December,15
IA,SD,December,15
TN,KY,December,15
SD,SD,December,15
SD,IA,December,14
MI,IN,December,14
CA,AZ,December,14
TX,CA,December,14
MI,WI,December,14
NY,CT,December,13
ND,SD,December,12
ID,CA,December,12
AZ,CA,December,12
TX,KS,December,12
IL,WI,December,12
TX,CO,December,12
TN,TN,December,12
ND,IA,December,12
MN,SD,December,11
KY,IN,December,11
WI,IL,December,11
OH,IN,December,11
NY,ME,December,10
OK,OK,December,10
NE,NE,December,10
ND,MN,December,10
TX,IA,December,10
MI,OH,December,9
WI,IN,December,9
KY,TN,December,9
OH,MI,December,9
FL,GA,December,9
TX,OK,December,9
CO,KS,December,9
IL,IA,December,9
IL,IL,December,8
CO,TX,December,8
CO,CA,December,8
OR,OR,December,8
WA,CA,December,8
PA,NY,December,8
NY,NH,December,8
VA,VA,December,7
OR,CA,December,7
KS,TX,December,7
OK,KS,December,7
UT,UT,December,7
NY,VA,December,7
NE,IA,December,7
KY,OH,December,7
ND,WI,December,7
TX,AZ,December,7
KS,CO,December,7
NY,TX,December,7
IA,IL,December,7
NY,FL,December,7
CO,IA,December,7
ID,UT,December,6
KS,IA,December,6
NY,GA,December,6
IN,MI,December,6
TX,WI,December,6
UT,CA,December,6
NY,MD,December,6
NY,CA,December,6
CA,ID,December,6
NC,NC,December,6
IA,NE,December,6
NY,MN,December,5
SD,MN,December,5
IN,OH,December,5
OH,KY,December,5
SC,GA,December,5
NY,TN,December,5
WI,OH,December,5
IL,IN,December,5
NY,NC,December,5
ND,CA,December,5
KY,MI,December,5
OR,WA,December,5
GA,GA,December,4
PA,OH,December,4
TN,GA,December,4
NY,IL,December,4
IA,MI,December,4
KY,IA,December,4
WI,KY,December,4
ND,ND,December,4
UT,ID,December,4
MI,IA,December,4
VT,NY,December,4
KY,WI,December,4
ND,CO,December,4
AR,TX,December,4
IN,KY,December,4
CO,NE,December,4
CA,TX,December,4
IL,MI,December,4
TX,KY,December,3
WI,SD,December,3
TN,IN,December,3
MN,MI,December,3
CA,UT,December,3
MD,PA,December,3
OH,WI,December,3
TN,IA,December,3
CO,SD,December,3
IN,WI,December,3
TX,MI,December,3
CO,WI,December,3
NY,CO,December,3
IA,IN,December,3
CA,CO,December,3
TX,FL,December,3
NY,KS,December,3
KY,GA,December,3
IL,KY,December,3
WI,TX,December,3
NM,CO,December,3
TX,MN,December,3
NY,SD,December,3
PA,MI,December,3
AR,AR,December,3
WA,ID,December,3
VA,PA,December,3
AZ,TX,December,3
OH,PA,December,3
WA,OR,December,3
CO,AZ,December,3
IA,KS,December,3
KY,IL,December,3
KS,CA,December,3
TX,IN,December,3
TN,OH,December,3
OR,ID,December,3
OK,IA,December,3
ND,TX,December,2
ME,ME,December,2
TN,WI,December,2
AR,IA,December,2
TN,FL,December,2
OK,CO,December,2
PA,MD,December,2
MI,KY,December,2
WI,CA,December,2
TX,SD,December,2
VA,KY,December,2
NM,AZ,December,2
TN,TX,December,2
ND,MI,December,2
TN,MI,December,2
KS,WI,December,2
OH,NY,December,2
VA,NC,December,2
ID,CO,December,2
KS,OK,December,2
NY,NJ,December,2
KY,TX,December,2
VA,OH,December,2
OH,IA,December,2
CO,ID,December,2
NM,CA,December,2
IN,IA,December,2
SC,NC,December,2
KS,NE,December,2
NY,MA,December,2
TX,ID,December,2
IA,MO,December,2
WI,KS,December,2
CO,MN,December,2
SD,WI,December,2
MI,NY,December,2
CO,NM,December,2
TX,OH,December,2
KY,FL,December,2
NE,SD,December,2
WI,NY,December,2
SC,FL,December,2
TX,NE,December,2
WV,OH,December,2
CA,IA,December,2
ND,KS,December,2
TX,GA,December,2
TX,AR,December,2
CO,UT,December,2
IA,TX,December,2
NM,KS,December,2
FL,KY,December,2
SC,KY,December,2
MN,IN,December,2
MT,MT,December,2
WI,CO,December,2
SC,SC,December,2
PA,KY,December,2
ND,NE,December,2
CA,WA,December,2
IA,CO,December,2
ID,WA,December,2
CT,CT,December,2
IL,OH,December,2
TX,MO,December,2
ID,TX,December,2
MN,IL,December,2
IL,MN,December,2
IA,KY,December,2
PA,WI,December,1
MN,NE,December,1
ID,AZ,December,1
AZ,CO,December,1
MI,IL,December,1
FL,TX,December,1
MN,CA,December,1
TX,UT,December,1
MN,CO,December,1
AR,MO,December,1
UT,CO,December,1
MD,MD,December,1
ID,IA,December,1
TX,IL,December,1
PA,IN,December,1
AR,KY,December,1
NY,MO,December,1
PA,VA,December,1
WV,PA,December,1
KY,NY,December,1
KS,MN,December,1
MN,TX,December,1
TN,IL,December,1
CA,OR,December,1
SD,NE,December,1
KY,PA,December,1
MN,KS,December,1
NJ,PA,December,1
NE,KS,December,1
NY,WV,December,1
NY,AZ,December,1
IA,OH,December,1
IA,CA,December,1
CA,NV,December,1
ND,ID,December,1
MO,MO,December,1
TN,NC,December,1
CO,MI,December,1
TX,TN,December,1
AR,KS,December,1
MI,MN,December,1
MT,CA,December,1
KS,SD,December,1
IN,IL,December,1
NY,NE,December,1
WI,NE,December,1
WI,MO,December,1
KY,NC,December,1
CO,OK,December,1
TN,CA,December,1
MI,PA,December,1
WY,CO,December,1
KY,CA,December,1
WI,PA,December,1
VA,MI,December,1
SC,TN,December,1
AR,WI,December,1
FL,IA,December,1
NV,CA,December,1
OK,CA,December,1
MN,KY,December,1
ND,IN,December,1
TX,NY,December,1
WI,FL,December,1
AR,OK,December,1
PA,IA,December,1
UT,AZ,December,1
NY,OK,December,1
CA,KS,December,1
VA,TN,December,1
ND,MT,December,1
CT,NY,December,1
WV,VA,December,1
AZ,NM,December,1
ID,OR,December,1
VA,NY,December,1
VA,IN,December,1
KS,MO,December,1
WI,TN,December,1
MT,ID,December,1
WI,GA,December,1
KS,NM,December,1
NE,CO,December,1
KY,MN,December,1
KY,VA,December,1
WV,KY,December,1
PA,VT,December,1
OK,NM,December,1
OK,WI,December,1
UT,TX,December,1
WA,IA,December,1
CO,WY,December,1
IL,TX,December,1
CA,NM,December,1
FL,TN,December,1
MN,OH,December,1
ND,KY,December,1
KS,MI,December,1
TN,NY,December,1
NC,VA,December,1
AZ,IA,December,1
ND,AZ,December,1
NC,KY,December,1
NY,ID,December,1
KS,AZ,December,1
KY,KS,December,1
NM,OK,December,1
NC,GA,December,1
WA,TX,December,1
ND,OH,December,1
VA,GA,December,1
CO,IN,December,1
FL,WI,December,1
CO,KY,December,1
NM,IA,December,1
ID,MT,December,1
TN,PA,December,1
SD,CO,December,1
WA,CO,December,1
OH,IL,December,1
OK,AR,December,1
OH,TN,December,1
NC,TN,December,1
CA,WI,December,1
AR,CA,December,1
TN,VA,December,1
VT,NH,December,1
KY,MO,December,1
NY,SC,December,1
TX,PA,December,1
KS,KY,December,1
OK,MO,December,1
FL,IN,December,1
TN,MN,December,1
TN,KS,December,1
IL,CA,December,1
NY,AR,December,1
FL,OH,December,1
WV,MI,December,1
IL,MO,December,1
VA,WI,December,1
AR,IN,December,1
VT,ME,December,1
FL,MI,December,1
OH,GA,December,1
MS,MS,December,1
SC,IA,December,1
KS,IN,December,1
OH,TX,December,1
GA,FL,December,1
SC,OH,December,1
FL,CA,December,1
NE,MN,December,1
ID,WI,December,1
AZ,ID,December,1
VA,MD,December,1
PA,FL,December,1
ID,KS,December,1
NY,NM,December,1
OH,VA,December,1
