state,month,indeg,outdeg,pagerank
IA,January,129,435,0.09379651761902168
MN,January,404,109,0.13657229346436142
WI,January,180,142,0.09522600808209926
NM,January,28,90,0.018039224751502998
TX,January,177,89,0.06098879139716016
SD,January,78,31,0.03673534611460822
NY,January,38,200,0.040679192071179114
PA,January,66,55,0.024007930466533666
VT,January,40,1,0.015778171891217278
OK,January,22,39,0.012730485455010326
CA,January,24,107,0.018464911494322462
AZ,January,39,2,0.012851659595080703
MI,January,99,39,0.05369448585244079
IL,January,44,41,0.022075727310319156
KS,January,75,77,0.03500090769956268
OH,January,81,35,0.04598331114965815
ID,January,46,62,0.019174358500370962
MD,January,20,39,0.009769677673387541
NE,January,26,27,0.012282063003728855
GA,January,14,28,0.011183411248223944
FL,January,40,19,0.018491824566550883
IN,January,68,41,0.04562367449103977
UT,January,9,22,0.005679491795916378
MO,January,26,32,0.012444547560800906
CO,January,47,27,0.030929888829697837
WA,January,18,11,0.010720332699648128
ND,January,2,12,0.00491032136175908
NV,January,8,0,0.004951821955237376
TN,January,7,31,0.0065619608205676055
KY,January,33,27,0.018547098949092202
WY,January,16,1,0.01259401373337143
OR,January,11,7,0.0077857144109175925
MA,January,4,2,0.0043536205079062916
VA,January,8,17,0.0056449993777503895
AR,January,0,9,0.003662067412704731
MT,January,1,6,0.003924957337188926
SC,January,1,7,0.004001568814254589
NJ,January,5,2,0.004962842103280947
CT,January,2,1,0.004007843960305511
WV,January,0,5,0.003662067412704731
NC,January,1,11,0.0038349556865051207
NH,January,1,1,0.0038349556865051207
ME,January,1,0,0.0038349556865051207
IA,February,115,392,0.09505785485806154
MN,February,361,98,0.1367269978452859
WI,February,160,129,0.09473603356390951
NM,February,26,81,0.018010543791504293
TX,February,162,80,0.06062654831090025
SD,February,70,27,0.03694201436482384
NY,February,32,177,0.042257434567247086
PA,February,61,48,0.02680026099280497
VT,February,36,1,0.016800700946626494
OK,February,18,35,0.011909185365398178
CA,February,22,96,0.01850785031975406
AZ,February,35,2,0.012878662193575613
MI,February,86,36,0.0545569492422252
IL,February,40,37,0.022279116369963825
KS,February,66,68,0.031452501573188865
ID,February,41,56,0.019395195570977568
OH,February,74,31,0.049053624770388125
MD,February,17,36,0.01009591891843903
NE,February,23,22,0.012441845906923842
GA,February,12,23,0.01209592969056429
FL,February,33,16,0.019007427361176145
IN,February,61,37,0.048026320461771715
UT,February,9,20,0.006128234461984012
MO,February,21,27,0.010989054501867154
CO,February,41,25,0.020098936178230564
WA,February,15,11,0.010397181789932302
ND,February,2,11,0.005262076417635195
TN,February,6,26,0.006733155726465009
KY,February,27,23,0.018947992222313678
NV,February,7,0,0.0051478336253399145
WY,February,14,0,0.01009027294172917
OR,February,11,7,0.008113711334060247
MA,February,4,2,0.004681866587611825
VA,February,7,14,0.0060674704092081345
AR,February,0,7,0.0038701170901885157
MT,February,0,3,0.0038701170901885157
SC,February,1,5,0.004317153057262689
NJ,February,5,2,0.00546357463210673
CT,February,2,1,0.0042759918389001705
WV,February,0,3,0.0038701170901885157
NC,February,0,9,0.0038701170901885157
NH,February,1,1,0.004073054464544343
ME,February,1,0,0.004073054464544343
IA,March,130,435,0.09368460500357709
MN,March,403,110,0.1361683438205808
WI,March,180,143,0.09496052149304479
NM,March,27,89,0.017435877277870358
TX,March,178,88,0.060473373460525004
SD,March,79,31,0.036568318882390954
NY,March,38,199,0.04101004823215514
PA,March,66,56,0.024507076872182218
VT,March,40,1,0.015868120867488022
OK,March,21,39,0.012107174352476999
CA,March,24,108,0.018259790407190477
AZ,March,38,2,0.012491103034278197
MI,March,99,39,0.0546570730563976
IL,March,43,41,0.02109036327846973
KS,March,74,76,0.03372462906668898
ID,March,46,61,0.018799583396644774
OH,March,83,35,0.048304531901671784
MD,March,20,39,0.009921740294147679
NE,March,27,28,0.01239139336601357
GA,March,14,28,0.011553180043521627
FL,March,40,20,0.019191318666341023
IN,March,68,40,0.04619651280100877
UT,March,9,22,0.005664707515582625
MO,March,26,32,0.01235797316361555
CO,March,47,27,0.030615554864006248
WA,March,18,11,0.010594205084132361
NV,March,8,0,0.004929707448019809
ND,March,2,12,0.004896900684804889
TN,March,8,32,0.007401181317599311
KY,March,32,27,0.018381403023438752
WY,March,16,1,0.012436984560322965
MA,March,4,2,0.004362344774487306
OR,March,11,7,0.007740551881138027
VA,March,8,18,0.005674869638010635
AR,March,0,9,0.0036616676154289335
MT,March,1,7,0.003923646071923888
SC,March,1,5,0.00401239334441638
NJ,March,5,2,0.004972214202203722
WV,March,0,4,0.0036616676154289335
CT,March,2,1,0.004012006194958119
NC,March,0,10,0.0036616676154289335
NH,March,1,1,0.0038368369051935266
ME,March,1,0,0.0038368369051935266
IA,April,195,420,0.10674127271902858
MN,April,376,127,0.11012480171249359
NY,April,46,418,0.031043597089727842
PA,April,186,50,0.04539067399571413
WI,April,196,176,0.09275964023686137
VT,April,53,25,0.012518146212020824
OH,April,119,40,0.06233806567536908
TX,April,111,136,0.045096420562293855
NM,April,53,12,0.019631023444466184
SD,April,54,50,0.021485091833635516
MI,April,103,28,0.0536906699721462
IL,April,80,19,0.035458429093468545
OK,April,5,57,0.004842073962790024
IN,April,118,49,0.07527262650841987
CA,April,61,78,0.035405379005296674
AZ,April,36,8,0.01740660607397906
KS,April,46,89,0.015768796438328497
NE,April,24,10,0.009461196825122357
MA,April,19,0,0.006707388574034164
MD,April,26,17,0.01224682863126781
CT,April,15,8,0.005713123751110306
ID,April,44,46,0.020807886958384876
MO,April,49,31,0.018431858401126298
CO,April,31,39,0.014821911022554722
UT,April,15,25,0.00930569805213102
ND,April,3,22,0.005245510296352418
GA,April,21,26,0.010356437570766201
FL,April,33,17,0.012238328576329406
VA,April,10,36,0.006173921155007361
OR,April,6,17,0.006614509052608845
WA,April,29,20,0.013826412635024345
TN,April,5,48,0.0052127132182037
KY,April,36,16,0.017070568022521337
AR,April,0,13,0.0036952523066999597
SC,April,1,11,0.004033830089055683
MT,April,1,7,0.004079777158981545
NV,April,3,4,0.004852844816644809
WV,April,0,9,0.0036952523066999597
NJ,April,2,4,0.003821503721871638
NC,April,5,11,0.004371288871218423
WY,April,3,1,0.004725887421671487
NH,April,1,1,0.003758378014285799
ME,April,1,0,0.003758378014285799
IA,May,203,435,0.10715067380429023
MN,May,393,132,0.1117223309110007
NY,May,49,433,0.03135587417306713
PA,May,194,55,0.045023192884208
WI,May,203,185,0.0930133663928582
VT,May,53,26,0.011641957365988885
OH,May,127,43,0.0626757434946453
TX,May,115,139,0.045331042007340255
NM,May,54,12,0.0196828318998761
SD,May,56,50,0.021260619749511232
MI,May,107,29,0.05196491938425725
OK,May,7,60,0.005271607880659509
IL,May,81,20,0.034342374144885376
IN,May,122,51,0.07425036665979168
CA,May,68,81,0.03610325489507233
AZ,May,38,8,0.017894313161631665
KS,May,48,91,0.01627471733645349
NE,May,25,13,0.009761288040896147
MA,May,20,0,0.0072733082581226734
MD,May,27,18,0.011638149005854713
CT,May,15,8,0.005583193527349306
ID,May,45,47,0.01990202817235178
MO,May,52,32,0.018623624810526998
CO,May,31,40,0.014646353678399287
UT,May,15,28,0.00906939883686351
ND,May,4,23,0.005276357598105158
GA,May,22,27,0.010880302736320797
FL,May,33,17,0.012075241440417318
VA,May,11,38,0.006732209012035889
OR,May,6,19,0.0065380025552701174
WA,May,30,20,0.013438553276359122
TN,May,5,52,0.005151349498037328
KY,May,36,18,0.01754506023615445
SC,May,2,12,0.004110713174932256
AR,May,0,13,0.0037066321408723655
NV,May,3,5,0.004843354812890594
MT,May,1,8,0.004066600794214011
WV,May,1,9,0.0037681836779858277
NJ,May,2,4,0.0038297352150992903
NC,May,5,11,0.004355701705768203
WY,May,3,1,0.004689104293663944
NH,May,1,1,0.0037681836779858277
ME,May,1,0,0.0037681836779858277
IA,June,196,418,0.10791866860220709
MN,June,377,126,0.11264639846733082
NY,June,46,419,0.030690587286748908
PA,June,186,51,0.04544891365934731
WI,June,196,178,0.09357464079351398
VT,June,52,25,0.011679800538412477
OH,June,119,39,0.06327443121987854
TX,June,109,135,0.04286601495671479
NM,June,52,12,0.018865625899145137
SD,June,55,49,0.021920380007482542
MI,June,102,28,0.05280063957561337
IL,June,78,19,0.034206337863028895
OK,June,7,57,0.005213376714551572
IN,June,119,49,0.07669698697929533
CA,June,63,79,0.03522492534563496
AZ,June,36,8,0.017143450883051498
KS,June,45,90,0.01553457134903044
NE,June,25,11,0.009964738546858453
MA,June,19,0,0.006623848358481897
MD,June,26,17,0.012128266191863362
CT,June,15,8,0.005657484456005747
ID,June,44,45,0.020706218764722156
MO,June,48,31,0.01761183311285598
CO,June,32,40,0.014881487788874432
UT,June,15,26,0.00930412404558659
ND,June,3,24,0.005280531335864534
GA,June,21,26,0.010592479479318446
FL,June,33,16,0.012244934584729899
VA,June,8,35,0.005706305970689272
OR,June,6,17,0.006697378060616516
WA,June,29,19,0.013817427161434904
TN,June,5,46,0.005157873099548767
KY,June,35,17,0.01709893006224773
AR,June,0,13,0.0036935499723686665
SC,June,2,11,0.004102103418113328
MT,June,1,7,0.004084701245483811
NV,June,3,4,0.004830670603609727
WV,June,0,8,0.0036935499723686665
NJ,June,2,4,0.0038180673457804733
NC,June,5,11,0.004368936354682153
WY,June,3,1,0.004717192608757615
NH,June,1,1,0.0037558086590745703
ME,June,1,0,0.0037558086590745703
IA,July,194,392,0.10789064308231869
MN,July,344,159,0.12178747308714627
WI,July,327,164,0.1456682193438265
NY,July,29,355,0.03274878539244826
PA,July,92,52,0.025407981448862665
VT,July,65,3,0.016865287995158604
NM,July,38,71,0.01579548957114276
TX,July,139,132,0.0477178221265107
SD,July,55,38,0.021487746239248647
IL,July,94,74,0.04842243696819923
OH,July,77,26,0.03852160832767668
MI,July,71,39,0.03929926302540592
CA,July,42,91,0.026796981025768964
AZ,July,42,12,0.01515122793744819
KS,July,72,59,0.027303261749170485
NE,July,23,45,0.010247802058974027
OK,July,17,33,0.00863937347350809
IN,July,73,28,0.041332356900534536
MA,July,15,4,0.005227485218576929
OR,July,10,21,0.007511963396840342
WA,July,25,21,0.011694015110024176
MO,July,43,13,0.017989764170557362
CO,July,47,46,0.022023814175571633
FL,July,40,26,0.02221945827039952
ID,July,30,20,0.015965674118273238
GA,July,18,11,0.010446029697309095
KY,July,13,42,0.0090472327145763
MD,July,13,11,0.0065058873951817486
UT,July,13,19,0.009074441342406984
TN,July,21,31,0.010357925012360717
ND,July,0,14,0.003465089806946686
NV,July,4,2,0.004466425380812465
VA,July,7,3,0.005187017806633573
NJ,July,5,3,0.004194057464848394
SC,July,1,20,0.0035435020633687556
ME,July,4,4,0.003778738832634965
NC,July,10,0,0.00697533020482369
AR,July,1,13,0.003772388526855968
CT,July,1,11,0.0035435020633687556
NH,July,2,1,0.0036219143197908253
WV,July,3,7,0.004037232952004255
MT,July,0,1,0.003465089806946686
WY,July,1,1,0.0038720807816444262
AL,July,0,1,0.003465089806946686
MS,July,0,2,0.003465089806946686
IA,August,195,394,0.1077378409569244
MN,August,345,160,0.12127830265222231
WI,August,328,164,0.14576721894175768
NY,August,28,355,0.03218693858503295
PA,August,91,53,0.02562250105086108
VT,August,64,3,0.016858720631602663
NM,August,40,72,0.01688164249386335
TX,August,141,133,0.048192620795208044
SD,August,56,40,0.02157913331846548
IL,August,95,74,0.048619098424832315
OH,August,77,26,0.03856748748460659
MI,August,73,39,0.03962862051244603
CA,August,42,88,0.025659689987878053
AZ,August,42,14,0.015098987460262208
KS,August,75,59,0.02894607338150409
NE,August,24,45,0.010284874517189317
OK,August,16,33,0.008399540756053332
IN,August,73,28,0.041103251945709005
MA,August,16,4,0.005618670700288179
OR,August,9,21,0.007244689060009929
WA,August,26,21,0.011831499539326546
MO,August,42,13,0.01785432201739048
CO,August,46,47,0.021610481884071466
FL,August,40,25,0.02223317135019205
ID,August,30,21,0.015906796032338858
GA,August,18,11,0.010580641400421392
KY,August,13,41,0.009008516139114358
MD,August,13,10,0.006467430160235979
UT,August,12,18,0.008620228968485601
TN,August,21,32,0.01042177692564955
ND,August,0,15,0.0034624265998381195
NV,August,4,2,0.004453939440476226
VA,August,6,3,0.004752176017111336
NJ,August,5,3,0.004181616676225872
SC,August,1,22,0.0035394934761868637
ME,August,4,4,0.0037706941052330976
NC,August,10,0,0.0068343373066679335
AR,August,1,13,0.0037704499328808537
CT,August,1,11,0.0035394934761868637
NH,August,2,1,0.0036165603525356083
WV,August,3,6,0.004027482923528383
MT,August,0,1,0.0034624265998381195
WY,August,1,1,0.003853281819670934
AL,August,0,1,0.0034624265998381195
MS,August,0,2,0.0034624265998381195
IA,September,190,381,0.10860121039774556
MN,September,330,155,0.12171389281079317
WI,September,317,160,0.1469267828037036
NY,September,26,342,0.03233912585131973
PA,September,89,46,0.026421797545552492
VT,September,62,3,0.016592453509976242
NM,September,37,70,0.015965530869353463
TX,September,136,128,0.04830012930310568
SD,September,55,38,0.02205506952211773
IL,September,91,72,0.04911822322342687
OH,September,75,25,0.03891781143745204
MI,September,70,38,0.03995419645734259
CA,September,38,85,0.025810467541687473
AZ,September,40,11,0.01491987138150809
KS,September,70,58,0.027409137214267968
NE,September,23,43,0.010436400389432875
OK,September,16,33,0.00848928264754139
IN,September,68,28,0.04006204423979427
OR,September,8,20,0.007000015717345608
WA,September,23,18,0.01118483599503335
MA,September,14,4,0.005138355666075203
MO,September,41,13,0.018096569241926028
CO,September,44,44,0.021649195816621912
ID,September,28,20,0.015863082745077903
FL,September,40,25,0.02291760189764004
GA,September,18,11,0.01089808000606139
KY,September,11,37,0.008816591566649804
MD,September,12,10,0.006442243595642135
UT,September,12,15,0.008839356613133417
TN,September,21,30,0.01078251464687437
ND,September,0,13,0.0034384956615971804
NV,September,4,1,0.004471022441414172
VA,September,6,2,0.0046852707078294965
SC,September,1,19,0.0035188703678195807
NJ,September,5,3,0.004248219484584412
ME,September,4,3,0.0037599944864867814
CT,September,1,11,0.0035188703678195807
AR,September,1,12,0.0037592609619098373
NC,September,8,0,0.0055674035824953925
NH,September,2,1,0.003599245074041981
WV,September,2,7,0.003599245074041981
MT,September,0,1,0.0034384956615971804
WY,September,1,1,0.0038567441509655526
AL,September,0,1,0.0034384956615971804
MS,September,0,2,0.0034384956615971804
NY,October,24,387,0.0272274643686949
PA,October,88,24,0.022343168162763327
VT,October,69,6,0.008642577351311083
MN,October,79,107,0.0533811039063077
IA,October,200,114,0.11774814494880852
NM,October,33,58,0.016592293835040954
TX,October,115,130,0.04839486631610206
WI,October,159,135,0.09756152402570746
MI,October,107,48,0.05689999189399907
OH,October,79,40,0.04272734730893821
IN,October,83,21,0.05165224333870258
OK,October,15,33,0.00862224781362908
KY,October,68,58,0.03932552268230637
SD,October,54,23,0.0305798989712888
TN,October,21,45,0.014336235048341441
CA,October,96,40,0.061315950663423345
AZ,October,33,18,0.02903504721008758
CT,October,13,1,0.004562268953353768
ID,October,22,32,0.0206422592781828
ND,October,0,63,0.0037848665848738998
KS,October,46,38,0.021385541514809567
IL,October,32,38,0.024680242304158405
CO,October,47,56,0.02926823683504434
ME,October,11,0,0.005607204596127343
FL,October,18,20,0.02820855979450916
GA,October,33,1,0.022862237752279566
WA,October,9,18,0.00961226831102442
NH,October,9,0,0.005487604231745826
NE,October,19,12,0.013871624155488938
OR,October,5,14,0.006998123871379516
VA,October,13,16,0.008556828328957766
UT,October,13,13,0.012737580971157462
MD,October,9,3,0.00618083626115116
SC,October,1,14,0.003844666767064659
NC,October,11,4,0.0063069503699916
AR,October,4,14,0.0046996601524873
NJ,October,2,2,0.003904466949255418
MA,October,2,0,0.003904466949255418
MO,October,11,1,0.008961840413824702
WV,October,1,7,0.003844666767064659
MT,October,2,2,0.004384288569758764
NV,October,1,1,0.005087941953983797
WY,October,1,1,0.004229139517617275
NY,November,23,377,0.026258635639417917
PA,November,86,24,0.024209196456413083
VT,November,67,6,0.0085475158498676
MN,November,76,105,0.052277149486992525
IA,November,193,109,0.11759131950005078
NM,November,33,56,0.016598366176171397
TX,November,111,126,0.04738613051168121
WI,November,153,130,0.09783901167257095
MI,November,103,47,0.05752004331462859
OH,November,75,36,0.04183157771568107
IN,November,81,21,0.05262587714139438
KY,November,66,57,0.03977020430608862
OK,November,15,31,0.008762382045570932
SD,November,51,23,0.028735977219091095
TN,November,20,43,0.014687911038016165
CA,November,93,37,0.06289210089184097
AZ,November,31,19,0.029338278401488727
CT,November,12,1,0.00449322776392208
ID,November,22,27,0.02171110020012008
ND,November,0,62,0.0037828049177603905
KS,November,45,37,0.022031017676760516
IL,November,29,36,0.022888571061212726
CO,November,47,55,0.03042241753485238
ME,November,11,0,0.005585691404360377
FL,November,17,17,0.02697941037499977
GA,November,31,1,0.02227280892050725
WA,November,7,18,0.009244977391280542
NH,November,8,0,0.005408085692819956
OR,November,5,13,0.007221113955924556
NE,November,19,11,0.014140853312197348
VA,November,12,16,0.007829135204925291
UT,November,12,13,0.01347910460818768
MD,November,9,3,0.006268703128510971
SC,November,1,12,0.0038420068216071983
NC,November,11,4,0.006338305549490597
AR,November,4,13,0.004721659684445584
NJ,November,2,1,0.0039012087254540057
MA,November,2,0,0.0039012087254540057
MO,November,10,1,0.008823922971774421
WV,November,1,6,0.0038420068216071983
NV,November,1,1,0.005227756786904253
MT,November,2,2,0.004518227819846549
WY,November,1,1,0.0042529955781083284
NY,December,23,389,0.02634824471725232
PA,December,88,25,0.024654415040035883
VT,December,69,6,0.00872725207693152
MN,December,80,108,0.05059794902576767
IA,December,202,115,0.1089646170576406
NM,December,34,59,0.016819944563753023
TX,December,115,131,0.04843737333894595
WI,December,158,134,0.09405677567925172
MI,December,106,48,0.05661214485099309
OH,December,79,40,0.04338336223120216
IN,December,84,21,0.052414661133198495
OK,December,15,32,0.008890715460128831
KY,December,68,58,0.040166465745450346
SD,December,52,23,0.027532948239989977
TN,December,21,44,0.014846082581183903
CA,December,95,39,0.06259149922310844
AZ,December,31,19,0.029229407487508133
CT,December,13,1,0.004722582863010709
ND,December,0,64,0.003974151637394108
ID,December,24,30,0.02334203289270881
KS,December,47,37,0.022369663806453343
IL,December,32,40,0.0236139454375074
CO,December,47,58,0.030014378968076103
ME,December,11,0,0.005786201019659146
FL,December,19,19,0.029801136554866103
GA,December,33,1,0.024478064324546855
WA,December,9,17,0.010157328439750911
NH,December,9,0,0.0056710577541796686
OR,December,5,15,0.0075235463439842915
VA,December,13,16,0.008982332625428137
NE,December,20,12,0.014397865764021633
UT,December,12,13,0.013229572513865254
MD,December,9,3,0.006473217374841284
SC,December,1,14,0.004031723270133847
NC,December,11,4,0.006581345931247042
AR,December,4,13,0.004896508514621008
NJ,December,2,1,0.004089294902873585
MA,December,2,0,0.004089294902873585
MO,December,11,0,0.009028349103301454
WV,December,1,6,0.004031723270133847
NV,December,1,1,0.005338437000519761
MT,December,2,2,0.004688346783994732
WY,December,1,1,0.004414039547665305
